       2.12189917e+09, 1.33894491e+09, 8.42348321e+08, 5.27671797e+08,
       3.29300543e+08, 2.06175636e+08, 1.27011560e+08, 7.61901257e+07,
       4.36051653e+07, 2.27335115e+07, 9.37435573e+06, 8.28095992e+05]), array([3.06438337e+14, 3.05276611e+14, 3.04114885e+14, 3.02953159e+14,
       3.01791432e+14, 3.00629706e+14, 2.99467980e+14, 2.98306254e+14,
       2.97144528e+14, 2.95982801e+14, 2.94821075e+14, 2.93659349e+14,
       2.92497623e+14, 2.91335897e+14, 2.90174171e+14, 2.89012444e+14,
       2.87850718e+14, 2.86688992e+14, 2.85527266e+14, 2.84365540e+14,
       2.83203813e+14, 2.82042087e+14, 2.80880361e+14, 2.79718635e+14,
       2.78556909e+14, 2.77395183e+14, 2.76233456e+14, 2.75071730e+14,
       2.73910004e+14, 2.72748278e+14, 2.71586552e+14, 2.70424825e+14,
       2.69263099e+14, 2.68101373e+14, 2.66939647e+14, 2.65777921e+14,
       2.64616195e+14, 2.63457076e+14, 2.62300792e+14, 2.61144508e+14,
       2.59988224e+14, 2.58831940e+14, 2.57675656e+14, 2.56519373e+14,
       2.55363089e+14, 2.54206805e+14, 2.53050521e+14, 2.51894237e+14,
       2.50737953e+14, 2.49581669e+14, 2.48425386e+14, 2.47269102e+14,
       2.46112818e+14, 2.44956534e+14, 2.43800250e+14, 2.42643966e+14,
       2.41487682e+14, 2.40331398e+14, 2.39175115e+14, 2.38018831e+14,
       2.36862547e+14, 2.35706263e+14, 2.34549979e+14, 2.33393695e+14,
       2.32237411e+14, 2.31081128e+14, 2.29924844e+14, 2.28768560e+14,
       2.27612276e+14, 2.26455992e+14, 2.25299708e+14, 2.24143424e+14,
       2.22987141e+14, 2.21830857e+14, 2.20674573e+14, 2.19518289e+14,
       2.18362005e+14, 2.17205721e+14, 2.16049437e+14, 2.14893153e+14,
       2.13736870e+14, 2.12580586e+14, 2.11424302e+14, 2.10268018e+14,
       2.09111734e+14, 2.07955450e+14, 2.06799166e+14, 2.05642883e+14,
       2.04486599e+14, 2.03330315e+14, 2.02174031e+14, 2.01017747e+14,
       1.99861463e+14, 1.98705179e+14, 1.97548895e+14, 1.96392612e+14,
       1.95236328e+14, 1.94080044e+14, 1.92923760e+14, 1.91767476e+14,
       1.90611192e+14, 1.89454908e+14, 1.88298625e+14, 1.87142341e+14,
       1.85986057e+14, 1.84829773e+14, 1.83673489e+14, 1.82517205e+14,
       1.81360921e+14, 1.80204637e+14, 1.79048354e+14, 1.77892070e+14,
       1.76735786e+14, 1.75579502e+14, 1.74423218e+14, 1.73266934e+14,
       1.72110650e+14, 1.70954367e+14, 1.69798083e+14, 1.68641799e+14,
       1.67485515e+14, 1.66329231e+14, 1.65172947e+14, 1.64016663e+14,
       1.62860379e+14, 1.61711310e+14, 1.60563752e+14, 1.59416193e+14,
       1.58268635e+14, 1.57121077e+14, 1.55973518e+14, 1.54825960e+14,
       1.53678402e+14, 1.52530844e+14, 1.51383285e+14, 1.50235727e+14,
       1.49088169e+14, 1.47940611e+14, 1.46793052e+14, 1.45645494e+14,
       1.44497936e+14, 1.43350378e+14, 1.42202819e+14, 1.41055261e+14,
       1.39907703e+14, 1.38760145e+14, 1.37612586e+14, 1.36465028e+14,
       1.35317470e+14, 1.34169912e+14, 1.33022353e+14, 1.31874795e+14,
       1.30727237e+14, 1.29579679e+14, 1.28432120e+14, 1.27284562e+14,
       1.26137004e+14, 1.24989446e+14, 1.23841887e+14, 1.22694329e+14,
       1.21546771e+14, 1.20399213e+14, 1.19251654e+14, 1.18104096e+14,
       1.16956538e+14, 1.15808980e+14, 1.14661421e+14, 1.13513863e+14,
       1.12366305e+14, 1.11218746e+14, 1.10071188e+14, 1.08923630e+14,
       1.07776072e+14, 1.06628513e+14, 1.05480955e+14, 1.04333397e+14,
       1.03185839e+14, 1.02038280e+14, 1.00890722e+14, 9.97488931e+13,
       9.86152203e+13, 9.74815475e+13, 9.63478747e+13, 9.52142019e+13,
       9.40805291e+13, 9.29468563e+13, 9.18131835e+13, 9.06795107e+13,
       8.95458379e+13, 8.84121651e+13, 8.72784923e+13, 8.61448195e+13,
       8.50111467e+13, 8.38774739e+13, 8.27438011e+13, 8.16101283e+13,
       8.04764555e+13, 7.93427827e+13, 7.82091099e+13, 7.70754371e+13,
       7.59417643e+13, 7.48080915e+13, 7.36744187e+13, 7.25407459e+13,
       7.14070731e+13, 7.02734003e+13, 6.91397275e+13, 6.80060547e+13,
       6.68723819e+13, 6.57387091e+13, 6.46050363e+13, 6.34713635e+13,
       6.23376907e+13, 6.12144294e+13, 6.01025924e+13, 5.89907553e+13,
       5.78789182e+13, 5.67670812e+13, 5.56552441e+13, 5.45434070e+13,
       5.34315699e+13, 5.23197329e+13, 5.12078958e+13, 5.00960587e+13,
       4.89842216e+13, 4.78723846e+13, 4.67605475e+13, 4.56487104e+13,
       4.45368733e+13, 4.34250363e+13, 4.23131992e+13, 4.12013621e+13,
       4.00895250e+13, 3.89776880e+13, 3.78711756e+13, 3.67930434e+13,
       3.57149112e+13, 3.46367790e+13, 3.35586469e+13, 3.24805147e+13,
       3.14023825e+13, 3.03242503e+13, 2.92461182e+13, 2.81679860e+13,
       2.70898538e+13, 2.60117216e+13, 2.49335895e+13, 2.38554573e+13,
       2.28082975e+13, 2.17807252e+13, 2.07531528e+13, 1.97255804e+13,
       1.86980080e+13, 1.76704357e+13, 1.66428633e+13, 1.56152909e+13,
       1.45877186e+13, 1.36223988e+13, 1.26675086e+13, 1.17126184e+13,
       1.07577282e+13, 9.80283802e+12, 8.85297889e+12, 7.99642446e+12,
       7.13987003e+12, 6.28331560e+12, 5.43458783e+12, 4.70070061e+12,
       3.96681339e+12, 3.26012794e+12, 2.66465389e+12, 2.07187918e+12,
       1.61596786e+12, 1.19364351e+12, 8.63370208e+11, 6.12434098e+11,
       4.18429847e+11, 2.78179910e+11, 1.81478316e+11, 1.18737475e+11,
       7.74361970e+10, 5.00457610e+10, 3.21456669e+10, 2.05601444e+10,
       1.31096811e+10, 8.33931217e+09, 5.29429784e+09, 3.35494312e+09,
       2.12187043e+09, 1.33891617e+09, 8.42319569e+08, 5.27643042e+08,
       3.29271789e+08, 2.06146880e+08, 1.26982802e+08, 7.61613672e+07,
       4.35764064e+07, 2.27047523e+07, 9.34559642e+06, 7.99336575e+05]), array([3.06438337e+14, 3.05276611e+14, 3.04114885e+14, 3.02953159e+14,
       3.01791432e+14, 3.00629706e+14, 2.99467980e+14, 2.98306254e+14,
       2.97144528e+14, 2.95982801e+14, 2.94821075e+14, 2.93659349e+14,
       2.92497623e+14, 2.91335897e+14, 2.90174171e+14, 2.89012444e+14,
       2.87850718e+14, 2.86688992e+14, 2.85527266e+14, 2.84365540e+14,
       2.83203813e+14, 2.82042087e+14, 2.80880361e+14, 2.79718635e+14,
       2.78556909e+14, 2.77395183e+14, 2.76233456e+14, 2.75071730e+14,
       2.73910004e+14, 2.72748278e+14, 2.71586552e+14, 2.70424825e+14,
       2.69263099e+14, 2.68101373e+14, 2.66939647e+14, 2.65777921e+14,
       2.64616195e+14, 2.63457076e+14, 2.62300792e+14, 2.61144508e+14,
       2.59988224e+14, 2.58831940e+14, 2.57675656e+14, 2.56519373e+14,
       2.55363089e+14, 2.54206805e+14, 2.53050521e+14, 2.51894237e+14,
       2.50737953e+14, 2.49581669e+14, 2.48425386e+14, 2.47269102e+14,
       2.46112818e+14, 2.44956534e+14, 2.43800250e+14, 2.42643966e+14,
       2.41487682e+14, 2.40331398e+14, 2.39175115e+14, 2.38018831e+14,
       2.36862547e+14, 2.35706263e+14, 2.34549979e+14, 2.33393695e+14,
       2.32237411e+14, 2.31081128e+14, 2.29924844e+14, 2.28768560e+14,
       2.27612276e+14, 2.26455992e+14, 2.25299708e+14, 2.24143424e+14,
       2.22987140e+14, 2.21830857e+14, 2.20674573e+14, 2.19518289e+14,
       2.18362005e+14, 2.17205721e+14, 2.16049437e+14, 2.14893153e+14,
       2.13736870e+14, 2.12580586e+14, 2.11424302e+14, 2.10268018e+14,
       2.09111734e+14, 2.07955450e+14, 2.06799166e+14, 2.05642883e+14,
       2.04486599e+14, 2.03330315e+14, 2.02174031e+14, 2.01017747e+14,
       1.99861463e+14, 1.98705179e+14, 1.97548895e+14, 1.96392612e+14,
       1.95236328e+14, 1.94080044e+14, 1.92923760e+14, 1.91767476e+14,
       1.90611192e+14, 1.89454908e+14, 1.88298625e+14, 1.87142341e+14,
       1.85986057e+14, 1.84829773e+14, 1.83673489e+14, 1.82517205e+14,
       1.81360921e+14, 1.80204637e+14, 1.79048354e+14, 1.77892070e+14,
       1.76735786e+14, 1.75579502e+14, 1.74423218e+14, 1.73266934e+14,
       1.72110650e+14, 1.70954367e+14, 1.69798083e+14, 1.68641799e+14,
       1.67485515e+14, 1.66329231e+14, 1.65172947e+14, 1.64016663e+14,
       1.62860379e+14, 1.61711310e+14, 1.60563752e+14, 1.59416193e+14,
       1.58268635e+14, 1.57121077e+14, 1.55973518e+14, 1.54825960e+14,
       1.53678402e+14, 1.52530844e+14, 1.51383285e+14, 1.50235727e+14,
       1.49088169e+14, 1.47940611e+14, 1.46793052e+14, 1.45645494e+14,
       1.44497936e+14, 1.43350378e+14, 1.42202819e+14, 1.41055261e+14,
       1.39907703e+14, 1.38760145e+14, 1.37612586e+14, 1.36465028e+14,
       1.35317470e+14, 1.34169912e+14, 1.33022353e+14, 1.31874795e+14,
       1.30727237e+14, 1.29579679e+14, 1.28432120e+14, 1.27284562e+14,
       1.26137004e+14, 1.24989446e+14, 1.23841887e+14, 1.22694329e+14,
       1.21546771e+14, 1.20399213e+14, 1.19251654e+14, 1.18104096e+14,
       1.16956538e+14, 1.15808980e+14, 1.14661421e+14, 1.13513863e+14,
       1.12366305e+14, 1.11218746e+14, 1.10071188e+14, 1.08923630e+14,
       1.07776072e+14, 1.06628513e+14, 1.05480955e+14, 1.04333397e+14,
       1.03185839e+14, 1.02038280e+14, 1.00890722e+14, 9.97488931e+13,
       9.86152203e+13, 9.74815475e+13, 9.63478747e+13, 9.52142019e+13,
       9.40805291e+13, 9.29468563e+13, 9.18131835e+13, 9.06795107e+13,
       8.95458379e+13, 8.84121651e+13, 8.72784923e+13, 8.61448195e+13,
       8.50111467e+13, 8.38774739e+13, 8.27438011e+13, 8.16101283e+13,
       8.04764555e+13, 7.93427827e+13, 7.82091099e+13, 7.70754371e+13,
       7.59417643e+13, 7.48080915e+13, 7.36744187e+13, 7.25407459e+13,
       7.14070731e+13, 7.02734003e+13, 6.91397275e+13, 6.80060547e+13,
       6.68723819e+13, 6.57387091e+13, 6.46050363e+13, 6.34713635e+13,
       6.23376907e+13, 6.12144294e+13, 6.01025924e+13, 5.89907553e+13,
       5.78789182e+13, 5.67670811e+13, 5.56552441e+13, 5.45434070e+13,
       5.34315699e+13, 5.23197328e+13, 5.12078958e+13, 5.00960587e+13,
       4.89842216e+13, 4.78723846e+13, 4.67605475e+13, 4.56487104e+13,
       4.45368733e+13, 4.34250363e+13, 4.23131992e+13, 4.12013621e+13,
       4.00895250e+13, 3.89776880e+13, 3.78711755e+13, 3.67930434e+13,
       3.57149112e+13, 3.46367790e+13, 3.35586468e+13, 3.24805147e+13,
       3.14023825e+13, 3.03242503e+13, 2.92461181e+13, 2.81679860e+13,
       2.70898538e+13, 2.60117216e+13, 2.49335894e+13, 2.38554573e+13,
       2.28082975e+13, 2.17807251e+13, 2.07531528e+13, 1.97255804e+13,
       1.86980080e+13, 1.76704357e+13, 1.66428633e+13, 1.56152909e+13,
       1.45877185e+13, 1.36223988e+13, 1.26675086e+13, 1.17126184e+13,
       1.07577282e+13, 9.80283799e+12, 8.85297885e+12, 7.99642442e+12,
       7.13986999e+12, 6.28331556e+12, 5.43458777e+12, 4.70070055e+12,
       3.96681332e+12, 3.26012786e+12, 2.66465381e+12, 2.07187909e+12,
       1.61596776e+12, 1.19364340e+12, 8.63370092e+11, 6.12433968e+11,
       4.18429707e+11, 2.78179762e+11, 1.81478163e+11, 1.18737322e+11,
       7.74360407e+10, 5.00456027e+10, 3.21455072e+10, 2.05599840e+10,
       1.31095202e+10, 8.33915095e+09, 5.29413642e+09, 3.35478158e+09,
       2.12170882e+09, 1.33875451e+09, 8.42157887e+08, 5.27481343e+08,
       3.29110089e+08, 2.05985169e+08, 1.26821086e+08, 7.59996466e+07,
       4.34146834e+07, 2.25430278e+07, 9.18387091e+06, 6.37610490e+05])], 'Isc': [834119.6726859575, 833210.2200741931, 828095.9922052203, 799336.5754335802, 637610.4900429216], 'Voc': [0.0, 0.0, 0.0, 0.0, 0.0], 'FF': [nan, nan, nan, nan, nan], 'Pmpp': [0.0, 0.0, 0.0, 0.0, 0.0], 'absorbed': [], 'mode': 'dot size = 15'}, {'allI': [array([3.07827526e+14, 3.06665246e+14, 3.05502967e+14, 3.04340687e+14,
       3.03178408e+14, 3.02016128e+14, 3.00853849e+14, 2.99691569e+14,
       2.98529289e+14, 2.97367010e+14, 2.96204730e+14, 2.95042451e+14,
       2.93880171e+14, 2.92717892e+14, 2.91555612e+14, 2.90393333e+14,
       2.89231053e+14, 2.88068773e+14, 2.86906494e+14, 2.85744214e+14,
       2.84581935e+14, 2.83419655e+14, 2.82257376e+14, 2.81098063e+14,
       2.79940890e+14, 2.78783716e+14, 2.77626542e+14, 2.76469368e+14,
       2.75312194e+14, 2.74155020e+14, 2.72997846e+14, 2.71840672e+14,
       2.70683498e+14, 2.69526324e+14, 2.68369151e+14, 2.67211977e+14,
       2.66054803e+14, 2.64897629e+14, 2.63740455e+14, 2.62583281e+14,
       2.61426107e+14, 2.60268933e+14, 2.59111759e+14, 2.57954585e+14,
       2.56797411e+14, 2.55640238e+14, 2.54483064e+14, 2.53325890e+14,
       2.52168716e+14, 2.51011542e+14, 2.49854368e+14, 2.48697194e+14,
       2.47540020e+14, 2.46382846e+14, 2.45225672e+14, 2.44068499e+14,
       2.42911325e+14, 2.41754151e+14, 2.40596977e+14, 2.39439803e+14,
       2.38282629e+14, 2.37125455e+14, 2.35968281e+14, 2.34811107e+14,
       2.33653933e+14, 2.32496759e+14, 2.31339586e+14, 2.30182412e+14,
       2.29025238e+14, 2.27868064e+14, 2.26710890e+14, 2.25553716e+14,
       2.24396542e+14, 2.23239368e+14, 2.22082194e+14, 2.20925020e+14,
       2.19767847e+14, 2.18610673e+14, 2.17453499e+14, 2.16296325e+14,
       2.15139151e+14, 2.13981977e+14, 2.12824803e+14, 2.11667629e+14,
       2.10510455e+14, 2.09353281e+14, 2.08196107e+14, 2.07038934e+14,
       2.05881760e+14, 2.04724586e+14, 2.03567412e+14, 2.02410238e+14,
       2.01253064e+14, 2.00095890e+14, 1.98938716e+14, 1.97781542e+14,
       1.96624368e+14, 1.95467195e+14, 1.94310021e+14, 1.93152847e+14,
       1.91995673e+14, 1.90838499e+14, 1.89681325e+14, 1.88524151e+14,
       1.87366977e+14, 1.86209803e+14, 1.85052629e+14, 1.83895455e+14,
       1.82738282e+14, 1.81581108e+14, 1.80423934e+14, 1.79266760e+14,
       1.78109586e+14, 1.76952412e+14, 1.75795238e+14, 1.74638064e+14,
       1.73481747e+14, 1.72332765e+14, 1.71183784e+14, 1.70034802e+14,
       1.68885820e+14, 1.67736838e+14, 1.66587856e+14, 1.65438875e+14,
       1.64289893e+14, 1.63140911e+14, 1.61991929e+14, 1.60842947e+14,
       1.59693965e+14, 1.58544984e+14, 1.57396002e+14, 1.56247020e+14,
       1.55098038e+14, 1.53949056e+14, 1.52800075e+14, 1.51651093e+14,
       1.50502111e+14, 1.49353129e+14, 1.48204147e+14, 1.47055166e+14,
       1.45906184e+14, 1.44757202e+14, 1.43608220e+14, 1.42459238e+14,
       1.41310256e+14, 1.40161275e+14, 1.39012293e+14, 1.37863311e+14,
       1.36714329e+14, 1.35565347e+14, 1.34416366e+14, 1.33267384e+14,
       1.32118402e+14, 1.30969420e+14, 1.29820438e+14, 1.28671457e+14,
       1.27522475e+14, 1.26373493e+14, 1.25224511e+14, 1.24075529e+14,
       1.22926547e+14, 1.21777566e+14, 1.20628584e+14, 1.19479602e+14,
       1.18330620e+14, 1.17181638e+14, 1.16032657e+14, 1.14883675e+14,
       1.13734693e+14, 1.12585711e+14, 1.11436729e+14, 1.10287748e+14,
       1.09138766e+14, 1.07989784e+14, 1.06842134e+14, 1.05706204e+14,
       1.04570275e+14, 1.03434345e+14, 1.02298416e+14, 1.01162487e+14,
       1.00026557e+14, 9.88906276e+13, 9.77546981e+13, 9.66187687e+13,
       9.54828392e+13, 9.43469097e+13, 9.32109803e+13, 9.20750508e+13,
       9.09391213e+13, 8.98031919e+13, 8.86672624e+13, 8.75313329e+13,
       8.63954035e+13, 8.52594740e+13, 8.41235445e+13, 8.29876151e+13,
       8.18516856e+13, 8.07157561e+13, 7.95798267e+13, 7.84438972e+13,
       7.73079677e+13, 7.61720383e+13, 7.50361088e+13, 7.39001793e+13,
       7.27642499e+13, 7.16283204e+13, 7.04923909e+13, 6.93564615e+13,
       6.82205320e+13, 6.70846025e+13, 6.59486731e+13, 6.48323915e+13,
       6.37170273e+13, 6.26016630e+13, 6.14862988e+13, 6.03709345e+13,
       5.92555703e+13, 5.81402060e+13, 5.70248418e+13, 5.59094775e+13,
       5.47941133e+13, 5.36787490e+13, 5.25633848e+13, 5.14480205e+13,
       5.03326563e+13, 4.92172920e+13, 4.81019278e+13, 4.69865635e+13,
       4.58711993e+13, 4.47558350e+13, 4.36404708e+13, 4.25251065e+13,
       4.14097423e+13, 4.03031159e+13, 3.92195908e+13, 3.81360657e+13,
       3.70525407e+13, 3.59690156e+13, 3.48854905e+13, 3.38019655e+13,
       3.27184404e+13, 3.16349153e+13, 3.05513903e+13, 2.94678652e+13,
       2.83843401e+13, 2.73008151e+13, 2.62172900e+13, 2.51337649e+13,
       2.40929333e+13, 2.30573877e+13, 2.20218421e+13, 2.09862965e+13,
       1.99507509e+13, 1.89152054e+13, 1.78796598e+13, 1.68441142e+13,
       1.58085686e+13, 1.48158433e+13, 1.38497336e+13, 1.28836239e+13,
       1.19175142e+13, 1.09514045e+13, 9.98529486e+12, 9.06591259e+12,
       8.19462656e+12, 7.32334054e+12, 6.45205452e+12, 5.61778276e+12,
       4.86622428e+12, 4.11466580e+12, 3.40709573e+12, 2.79259324e+12,
       2.18781177e+12, 1.71365475e+12, 1.27429391e+12, 9.28369160e+11,
       6.61905766e+11, 4.53900952e+11, 3.02496166e+11, 1.97916910e+11,
       1.30907999e+11, 8.53767926e+10, 5.51568398e+10, 3.54057546e+10,
       2.26265537e+10, 1.44133095e+10, 9.15836232e+09, 5.80667359e+09,
       3.67371797e+09, 2.31862999e+09, 1.45886273e+09, 9.13945226e+08,
       5.70360998e+08, 3.57123568e+08, 2.20010768e+08, 1.31983831e+08,
       7.55425286e+07, 3.93895268e+07, 1.62489779e+07, 1.44498370e+06]), array([3.07827526e+14, 3.06665246e+14, 3.05502967e+14, 3.04340687e+14,
       3.03178408e+14, 3.02016128e+14, 3.00853849e+14, 2.99691569e+14,
       2.98529289e+14, 2.97367010e+14, 2.96204730e+14, 2.95042451e+14,
       2.93880171e+14, 2.92717892e+14, 2.91555612e+14, 2.90393333e+14,
       2.89231053e+14, 2.88068773e+14, 2.86906494e+14, 2.85744214e+14,
       2.84581935e+14, 2.83419655e+14, 2.82257376e+14, 2.81098063e+14,
       2.79940890e+14, 2.78783716e+14, 2.77626542e+14, 2.76469368e+14,
       2.75312194e+14, 2.74155020e+14, 2.72997846e+14, 2.71840672e+14,
       2.70683498e+14, 2.69526324e+14, 2.68369151e+14, 2.67211977e+14,
       2.66054803e+14, 2.64897629e+14, 2.63740455e+14, 2.62583281e+14,
       2.61426107e+14, 2.60268933e+14, 2.59111759e+14, 2.57954585e+14,
       2.56797411e+14, 2.55640238e+14, 2.54483064e+14, 2.53325890e+14,
       2.52168716e+14, 2.51011542e+14, 2.49854368e+14, 2.48697194e+14,
       2.47540020e+14, 2.46382846e+14, 2.45225672e+14, 2.44068499e+14,
       2.42911325e+14, 2.41754151e+14, 2.40596977e+14, 2.39439803e+14,
       2.38282629e+14, 2.37125455e+14, 2.35968281e+14, 2.34811107e+14,
       2.33653933e+14, 2.32496759e+14, 2.31339586e+14, 2.30182412e+14,
       2.29025238e+14, 2.27868064e+14, 2.26710890e+14, 2.25553716e+14,
       2.24396542e+14, 2.23239368e+14, 2.22082194e+14, 2.20925020e+14,
       2.19767847e+14, 2.18610673e+14, 2.17453499e+14, 2.16296325e+14,
       2.15139151e+14, 2.13981977e+14, 2.12824803e+14, 2.11667629e+14,
       2.10510455e+14, 2.09353281e+14, 2.08196107e+14, 2.07038934e+14,
       2.05881760e+14, 2.04724586e+14, 2.03567412e+14, 2.02410238e+14,
       2.01253064e+14, 2.00095890e+14, 1.98938716e+14, 1.97781542e+14,
       1.96624368e+14, 1.95467195e+14, 1.94310021e+14, 1.93152847e+14,
       1.91995673e+14, 1.90838499e+14, 1.89681325e+14, 1.88524151e+14,
       1.87366977e+14, 1.86209803e+14, 1.85052629e+14, 1.83895455e+14,
       1.82738282e+14, 1.81581108e+14, 1.80423934e+14, 1.79266760e+14,
       1.78109586e+14, 1.76952412e+14, 1.75795238e+14, 1.74638064e+14,
       1.73481747e+14, 1.72332765e+14, 1.71183784e+14, 1.70034802e+14,
       1.68885820e+14, 1.67736838e+14, 1.66587856e+14, 1.65438875e+14,
       1.64289893e+14, 1.63140911e+14, 1.61991929e+14, 1.60842947e+14,
       1.59693965e+14, 1.58544984e+14, 1.57396002e+14, 1.56247020e+14,
       1.55098038e+14, 1.53949056e+14, 1.52800075e+14, 1.51651093e+14,
       1.50502111e+14, 1.49353129e+14, 1.48204147e+14, 1.47055166e+14,
       1.45906184e+14, 1.44757202e+14, 1.43608220e+14, 1.42459238e+14,
       1.41310256e+14, 1.40161275e+14, 1.39012293e+14, 1.37863311e+14,
       1.36714329e+14, 1.35565347e+14, 1.34416366e+14, 1.33267384e+14,
       1.32118402e+14, 1.30969420e+14, 1.29820438e+14, 1.28671457e+14,
       1.27522475e+14, 1.26373493e+14, 1.25224511e+14, 1.24075529e+14,
       1.22926547e+14, 1.21777566e+14, 1.20628584e+14, 1.19479602e+14,
       1.18330620e+14, 1.17181638e+14, 1.16032657e+14, 1.14883675e+14,
       1.13734693e+14, 1.12585711e+14, 1.11436729e+14, 1.10287748e+14,
       1.09138766e+14, 1.07989784e+14, 1.06842134e+14, 1.05706204e+14,
       1.04570275e+14, 1.03434345e+14, 1.02298416e+14, 1.01162487e+14,
       1.00026557e+14, 9.88906276e+13, 9.77546981e+13, 9.66187687e+13,
       9.54828392e+13, 9.43469097e+13, 9.32109803e+13, 9.20750508e+13,
       9.09391213e+13, 8.98031919e+13, 8.86672624e+13, 8.75313329e+13,
       8.63954035e+13, 8.52594740e+13, 8.41235445e+13, 8.29876151e+13,
       8.18516856e+13, 8.07157561e+13, 7.95798267e+13, 7.84438972e+13,
       7.73079677e+13, 7.61720383e+13, 7.50361088e+13, 7.39001793e+13,
       7.27642499e+13, 7.16283204e+13, 7.04923909e+13, 6.93564615e+13,
       6.82205320e+13, 6.70846025e+13, 6.59486731e+13, 6.48323915e+13,
       6.37170273e+13, 6.26016630e+13, 6.14862988e+13, 6.03709345e+13,
       5.92555703e+13, 5.81402060e+13, 5.70248418e+13, 5.59094775e+13,
       5.47941133e+13, 5.36787490e+13, 5.25633848e+13, 5.14480205e+13,
       5.03326563e+13, 4.92172920e+13, 4.81019278e+13, 4.69865635e+13,
       4.58711993e+13, 4.47558350e+13, 4.36404708e+13, 4.25251065e+13,
       4.14097423e+13, 4.03031159e+13, 3.92195908e+13, 3.81360657e+13,
       3.70525407e+13, 3.59690156e+13, 3.48854905e+13, 3.38019655e+13,
       3.27184404e+13, 3.16349153e+13, 3.05513903e+13, 2.94678652e+13,
       2.83843401e+13, 2.73008151e+13, 2.62172900e+13, 2.51337649e+13,
       2.40929333e+13, 2.30573877e+13, 2.20218421e+13, 2.09862965e+13,
       1.99507509e+13, 1.89152054e+13, 1.78796598e+13, 1.68441142e+13,
       1.58085686e+13, 1.48158433e+13, 1.38497336e+13, 1.28836239e+13,
       1.19175142e+13, 1.09514045e+13, 9.98529486e+12, 9.06591259e+12,
       8.19462656e+12, 7.32334054e+12, 6.45205452e+12, 5.61778276e+12,
       4.86622428e+12, 4.11466580e+12, 3.40709573e+12, 2.79259324e+12,
       2.18781177e+12, 1.71365475e+12, 1.27429391e+12, 9.28369159e+11,
       6.61905765e+11, 4.53900951e+11, 3.02496165e+11, 1.97916909e+11,
       1.30907998e+11, 8.53767917e+10, 5.51568389e+10, 3.54057537e+10,
       2.26265528e+10, 1.44133086e+10, 9.15836141e+09, 5.80667268e+09,
       3.67371706e+09, 2.31862908e+09, 1.45886182e+09, 9.13944315e+08,
       5.70360087e+08, 3.57122656e+08, 2.20009856e+08, 1.31982919e+08,
       7.55416173e+07, 3.93886155e+07, 1.62480666e+07, 1.44407234e+06]), array([3.07827526e+14, 3.06665246e+14, 3.05502967e+14, 3.04340687e+14,
       3.03178408e+14, 3.02016128e+14, 3.00853849e+14, 2.99691569e+14,
       2.98529289e+14, 2.97367010e+14, 2.96204730e+14, 2.95042451e+14,
       2.93880171e+14, 2.92717892e+14, 2.91555612e+14, 2.90393333e+14,
       2.89231053e+14, 2.88068773e+14, 2.86906494e+14, 2.85744214e+14,
       2.84581935e+14, 2.83419655e+14, 2.82257376e+14, 2.81098063e+14,
       2.79940890e+14, 2.78783716e+14, 2.77626542e+14, 2.76469368e+14,
       2.75312194e+14, 2.74155020e+14, 2.72997846e+14, 2.71840672e+14,
       2.70683498e+14, 2.69526324e+14, 2.68369151e+14, 2.67211977e+14,
       2.66054803e+14, 2.64897629e+14, 2.63740455e+14, 2.62583281e+14,
       2.61426107e+14, 2.60268933e+14, 2.59111759e+14, 2.57954585e+14,
       2.56797411e+14, 2.55640238e+14, 2.54483064e+14, 2.53325890e+14,
       2.52168716e+14, 2.51011542e+14, 2.49854368e+14, 2.48697194e+14,
       2.47540020e+14, 2.46382846e+14, 2.45225672e+14, 2.44068499e+14,
       2.42911325e+14, 2.41754151e+14, 2.40596977e+14, 2.39439803e+14,
       2.38282629e+14, 2.37125455e+14, 2.35968281e+14, 2.34811107e+14,
       2.33653933e+14, 2.32496759e+14, 2.31339586e+14, 2.30182412e+14,
       2.29025238e+14, 2.27868064e+14, 2.26710890e+14, 2.25553716e+14,
       2.24396542e+14, 2.23239368e+14, 2.22082194e+14, 2.20925020e+14,
       2.19767847e+14, 2.18610673e+14, 2.17453499e+14, 2.16296325e+14,
       2.15139151e+14, 2.13981977e+14, 2.12824803e+14, 2.11667629e+14,
       2.10510455e+14, 2.09353281e+14, 2.08196107e+14, 2.07038934e+14,
       2.05881760e+14, 2.04724586e+14, 2.03567412e+14, 2.02410238e+14,
       2.01253064e+14, 2.00095890e+14, 1.98938716e+14, 1.97781542e+14,
       1.96624368e+14, 1.95467195e+14, 1.94310021e+14, 1.93152847e+14,
       1.91995673e+14, 1.90838499e+14, 1.89681325e+14, 1.88524151e+14,
       1.87366977e+14, 1.86209803e+14, 1.85052629e+14, 1.83895455e+14,
       1.82738282e+14, 1.81581108e+14, 1.80423934e+14, 1.79266760e+14,
       1.78109586e+14, 1.76952412e+14, 1.75795238e+14, 1.74638064e+14,
       1.73481747e+14, 1.72332765e+14, 1.71183784e+14, 1.70034802e+14,
       1.68885820e+14, 1.67736838e+14, 1.66587856e+14, 1.65438875e+14,
       1.64289893e+14, 1.63140911e+14, 1.61991929e+14, 1.60842947e+14,
       1.59693965e+14, 1.58544984e+14, 1.57396002e+14, 1.56247020e+14,
       1.55098038e+14, 1.53949056e+14, 1.52800075e+14, 1.51651093e+14,
