       6.20489509e-01, 6.21993062e-01, 6.23518419e-01, 6.25062030e-01,
       6.26596931e-01, 6.28120224e-01, 6.29485813e-01, 6.30824777e-01,
       6.32129130e-01, 6.33394529e-01, 6.34616372e-01, 6.35748740e-01,
       6.36760827e-01, 6.37733556e-01, 6.38668480e-01, 6.39563412e-01,
       6.40430374e-01, 6.41210150e-01, 6.41914839e-01, 6.42585778e-01,
       6.43223057e-01, 6.43822698e-01, 6.44379121e-01, 6.44864828e-01,
       6.45251311e-01, 6.45591082e-01, 6.45884810e-01, 6.46135499e-01,
       6.46345702e-01, 6.46525095e-01, 6.46622976e-01, 6.46697671e-01,
       6.46749607e-01, 6.46787043e-01, 6.46809619e-01, 6.46810362e-01,
       6.46799800e-01, 6.46726128e-01, 6.46648391e-01, 6.46556187e-01,
       6.46460986e-01, 6.46370942e-01, 6.46294939e-01, 6.46245162e-01,
       6.46191702e-01, 6.46182498e-01, 6.46235751e-01, 6.46360406e-01,
       6.46563751e-01, 6.46865378e-01, 6.47249979e-01, 6.47722183e-01,
       6.48251294e-01, 6.48871764e-01, 6.49566699e-01, 6.50322104e-01,
       6.51141016e-01, 6.51992472e-01, 6.52876322e-01, 6.53732374e-01,
       6.54562515e-01, 6.55379761e-01, 6.56195732e-01, 6.56996165e-01,
       6.57774397e-01, 6.58538478e-01, 6.59263428e-01, 6.59938251e-01,
       6.62011642e-01, 6.62917621e-01, 6.63864022e-01, 6.64788470e-01,
       6.65573629e-01, 6.66161657e-01, 6.66494447e-01, 6.66531867e-01,
       6.66243274e-01, 6.65654515e-01, 6.64835254e-01, 6.63879205e-01,
       6.62826834e-01, 6.61756933e-01, 6.60743090e-01, 6.59849951e-01,
       6.59012639e-01, 6.58363572e-01, 6.57855781e-01, 6.57554299e-01,
       6.57349223e-01, 6.57268954e-01, 6.57252927e-01, 6.57254977e-01,
       6.56892878e-01, 6.56832970e-01, 6.56052157e-01, 6.55881605e-01,
       6.55681055e-01, 6.55344238e-01, 6.54875764e-01, 6.54283733e-01,
       6.53003246e-01, 6.51935566e-01, 6.50986900e-01, 6.50005513e-01,
       6.48803250e-01, 6.47688345e-01, 6.46904703e-01, 6.46204672e-01,
       6.45603246e-01, 6.45108055e-01, 6.44721885e-01, 6.43987908e-01,
       6.43515302e-01, 6.43140855e-01, 6.42678081e-01, 6.42635086e-01,
       6.42622575e-01, 6.42992643e-01, 6.43369572e-01, 6.43717994e-01,
       6.44017561e-01, 6.44252031e-01, 6.44396127e-01, 6.44475895e-01,
       6.44396047e-01, 6.44287967e-01, 6.44090562e-01, 6.43810821e-01,
       6.43321395e-01, 6.42400740e-01, 6.40173531e-01, 6.38925199e-01,
       6.34789228e-01, 6.33561337e-01, 6.32360136e-01, 6.31241854e-01,
       6.27533186e-01, 6.26308008e-01, 6.25244866e-01, 6.24288202e-01,
       6.23250613e-01, 6.20079684e-01, 6.15408699e-01, 6.08815508e-01,
       6.03457549e-01, 5.97559317e-01, 5.91050074e-01, 5.83855802e-01,
       5.75899955e-01, 5.66734117e-01, 5.52988463e-01, 5.41747727e-01,
       5.29476556e-01, 5.16055707e-01, 5.01801076e-01, 4.73899992e-01,
       4.34301235e-01, 4.14268669e-01, 3.92608453e-01, 3.69233633e-01,
       3.44053923e-01, 3.16975364e-01, 2.88183288e-01, 2.43340219e-01,
       2.07238887e-01, 1.67140144e-01, 1.27071689e-01, 8.43286697e-02,
       3.86247603e-02, 3.44715046e-02, 3.24845355e-02, 3.05042875e-02,
       2.85303038e-02, 2.65620551e-02, 2.45989659e-02, 2.26404409e-02,
       2.06858146e-02, 1.87348027e-02, 1.67868627e-02, 1.48413962e-02,
       1.28978711e-02, 1.09558755e-02, 9.01515193e-03, 7.07560545e-03,
       6.14850971e-03, 6.16618303e-03, 6.18375104e-03, 6.20122621e-03,
       6.21862177e-03, 6.23594724e-03, 6.25320528e-03, 6.27039056e-03,
       6.28749050e-03, 6.30448783e-03, 6.32136452e-03, 6.33810632e-03,
       6.35470755e-03, 6.37117512e-03, 6.38753136e-03, 6.40381540e-03,
       6.42008248e-03, 6.43557458e-03, 6.45105878e-03, 6.46668698e-03,
       6.48251493e-03, 6.49859491e-03, 6.51497219e-03, 6.53168205e-03,
       6.54874772e-03, 6.56617916e-03, 6.58397290e-03, 6.60211280e-03,
       6.62057172e-03, 6.63931384e-03, 6.65829738e-03, 6.67747752e-03,
       6.69680924e-03, 6.71624986e-03, 6.73576096e-03, 6.75450108e-03,
       6.77315866e-03, 6.79176546e-03, 6.81031021e-03, 6.82878595e-03,
       6.84718859e-03, 6.86551528e-03, 6.88376279e-03, 6.90192593e-03,
       6.91999640e-03, 6.93796180e-03, 6.95580530e-03, 6.97350569e-03,
       6.99103779e-03, 7.00837357e-03, 7.02548334e-03, 7.04233737e-03,
       7.05890760e-03, 7.02515493e-03, 7.04077184e-03, 7.05585253e-03,
       7.07060591e-03, 7.08503591e-03, 7.09915424e-03, 7.11298015e-03,
       7.12654001e-03, 7.13986644e-03, 7.15299711e-03, 7.16597356e-03,
       7.17883967e-03, 7.19164021e-03, 7.20441941e-03, 7.20547807e-03,
       7.21831809e-03, 7.23125423e-03, 7.24431767e-03, 7.25753486e-03,
       7.27092744e-03, 7.28451242e-03, 7.29830257e-03, 7.31220372e-03,
       7.32613818e-03, 7.34029846e-03, 7.35468579e-03, 7.36930078e-03,
       7.38414406e-03, 7.39921683e-03, 7.41452130e-03, 7.43006086e-03,
       7.44584017e-03, 7.46186512e-03, 6.73450131e-03, 6.74941036e-03,
       6.76455995e-03, 6.77995615e-03, 6.79560400e-03, 6.81150683e-03,
       6.82766578e-03, 6.84407922e-03, 6.86074236e-03, 6.87764682e-03,
       6.89478049e-03, 6.91212738e-03, 6.92958441e-03, 6.94700111e-03,
       6.96454808e-03, 6.98219642e-03, 6.99991501e-03, 7.01767110e-03,
       7.03543082e-03, 7.05315988e-03, 7.07082417e-03, 7.08839038e-03,
       7.10582662e-03, 7.12310289e-03, 7.14019154e-03, 7.15706770e-03,
       7.17370948e-03, 7.19009817e-03, 7.20621832e-03, 7.22205772e-03,
       7.23760727e-03, 7.25286081e-03, 7.26781484e-03, 7.28246823e-03,
       7.29682186e-03, 7.31087828e-03, 7.32464132e-03, 7.33810600e-03,
       7.35101872e-03, 7.36366137e-03, 7.37604058e-03, 7.38816285e-03,
       7.40003447e-03, 7.41166147e-03, 7.42304961e-03, 7.43420437e-03,
       1.29896094e-14])], 'mode': 'dot stack = 15'}, {'allI': [array([2.78660616e+14, 2.77500721e+14, 2.76340826e+14, 2.75180931e+14,
       2.74021036e+14, 2.72861141e+14, 2.71701246e+14, 2.70541350e+14,
       2.69381455e+14, 2.68221560e+14, 2.67061665e+14, 2.65901770e+14,
       2.64741875e+14, 2.63581980e+14, 2.62422084e+14, 2.61262189e+14,
       2.60102294e+14, 2.58942399e+14, 2.57782504e+14, 2.56622609e+14,
       2.55462714e+14, 2.54302818e+14, 2.53142923e+14, 2.51983028e+14,
       2.50823133e+14, 2.49663238e+14, 2.48503343e+14, 2.47343448e+14,
       2.46183552e+14, 2.45023657e+14, 2.43863762e+14, 2.42703867e+14,
       2.41543972e+14, 2.40384077e+14, 2.39224182e+14, 2.38064286e+14,
       2.36904391e+14, 2.35744496e+14, 2.34584601e+14, 2.33424706e+14,
       2.32264811e+14, 2.31104916e+14, 2.29945020e+14, 2.28785125e+14,
       2.27625230e+14, 2.26465335e+14, 2.25305440e+14, 2.24145545e+14,
       2.22985650e+14, 2.21825754e+14, 2.20665859e+14, 2.19505964e+14,
       2.18346238e+14, 2.17192895e+14, 2.16039553e+14, 2.14886210e+14,
       2.13732868e+14, 2.12579525e+14, 2.11426183e+14, 2.10272840e+14,
       2.09119497e+14, 2.07966155e+14, 2.06812812e+14, 2.05659470e+14,
       2.04506127e+14, 2.03352784e+14, 2.02199442e+14, 2.01046099e+14,
       1.99892757e+14, 1.98739414e+14, 1.97586072e+14, 1.96432729e+14,
       1.95279386e+14, 1.94126044e+14, 1.92972701e+14, 1.91819359e+14,
       1.90666016e+14, 1.89512673e+14, 1.88359331e+14, 1.87205988e+14,
       1.86052646e+14, 1.84899303e+14, 1.83745961e+14, 1.82592618e+14,
       1.81439275e+14, 1.80285933e+14, 1.79132590e+14, 1.77979248e+14,
       1.76825905e+14, 1.75672562e+14, 1.74519220e+14, 1.73365877e+14,
       1.72212535e+14, 1.71059192e+14, 1.69905850e+14, 1.68752507e+14,
       1.67599164e+14, 1.66445822e+14, 1.65292479e+14, 1.64139137e+14,
       1.62985794e+14, 1.61832451e+14, 1.60679109e+14, 1.59525766e+14,
       1.58372424e+14, 1.57219081e+14, 1.56065738e+14, 1.54912396e+14,
       1.53759053e+14, 1.52605711e+14, 1.51452368e+14, 1.50299026e+14,
       1.49145683e+14, 1.47992340e+14, 1.46838998e+14, 1.45685655e+14,
       1.44532313e+14, 1.43378970e+14, 1.42225627e+14, 1.41072285e+14,
       1.39918942e+14, 1.38765600e+14, 1.37612257e+14, 1.36458915e+14,
       1.35305572e+14, 1.34155791e+14, 1.33012927e+14, 1.31870064e+14,
       1.30727200e+14, 1.29584337e+14, 1.28441473e+14, 1.27298610e+14,
       1.26155747e+14, 1.25012883e+14, 1.23870020e+14, 1.22727156e+14,
       1.21584293e+14, 1.20441429e+14, 1.19298566e+14, 1.18155703e+14,
       1.17012839e+14, 1.15869976e+14, 1.14727112e+14, 1.13584249e+14,
       1.12441386e+14, 1.11298522e+14, 1.10155659e+14, 1.09012795e+14,
       1.07869932e+14, 1.06727068e+14, 1.05584205e+14, 1.04441342e+14,
       1.03298478e+14, 1.02155615e+14, 1.01012751e+14, 9.98698879e+13,
       9.87270245e+13, 9.75841611e+13, 9.64412976e+13, 9.52984342e+13,
       9.41555708e+13, 9.30127074e+13, 9.18698440e+13, 9.07269805e+13,
       8.95841171e+13, 8.84412537e+13, 8.72983903e+13, 8.61555269e+13,
       8.50126634e+13, 8.38698000e+13, 8.27293703e+13, 8.16031159e+13,
       8.04768615e+13, 7.93506072e+13, 7.82243528e+13, 7.70980984e+13,
       7.59718441e+13, 7.48455897e+13, 7.37193353e+13, 7.25930810e+13,
       7.14668266e+13, 7.03405722e+13, 6.92143179e+13, 6.80880635e+13,
       6.69618091e+13, 6.58355548e+13, 6.47093004e+13, 6.35830460e+13,
       6.24567917e+13, 6.13305373e+13, 6.02042829e+13, 5.90780285e+13,
       5.79517742e+13, 5.68255198e+13, 5.56992654e+13, 5.45730111e+13,
       5.34467567e+13, 5.23205023e+13, 5.11942480e+13, 5.00911385e+13,
       4.89908379e+13, 4.78905374e+13, 4.67902369e+13, 4.56899363e+13,
       4.45896358e+13, 4.34893353e+13, 4.23890348e+13, 4.12887342e+13,
       4.01884337e+13, 3.90881332e+13, 3.79878327e+13, 3.68875321e+13,
       3.57872316e+13, 3.46869311e+13, 3.35866305e+13, 3.24863300e+13,
       3.13889272e+13, 3.03282972e+13, 2.92676673e+13, 2.82070373e+13,
       2.71464073e+13, 2.60857774e+13, 2.50251474e+13, 2.39645175e+13,
       2.29038875e+13, 2.18432575e+13, 2.07826276e+13, 1.97219976e+13,
       1.87014791e+13, 1.76994847e+13, 1.66974903e+13, 1.56954959e+13,
       1.46935016e+13, 1.36915072e+13, 1.26895128e+13, 1.17086866e+13,
       1.07891976e+13, 9.86970864e+12, 8.95021963e+12, 8.03073063e+12,
       7.14048264e+12, 6.32939224e+12, 5.51830185e+12, 4.70721145e+12,
       3.99860309e+12, 3.31778315e+12, 2.66935594e+12, 2.12931518e+12,
       1.62242911e+12, 1.21809010e+12, 8.85229932e+11, 6.15735979e+11,
       4.20382531e+11, 2.85701174e+11, 1.89547017e+11, 1.23696879e+11,
       7.98386477e+10, 5.11562569e+10, 3.26198237e+10, 2.07324648e+10,
       1.31476750e+10, 8.32453666e+09, 5.33045460e+09, 3.41772089e+09,
       2.18766606e+09, 1.39835667e+09, 8.92776805e+08, 5.69425881e+08,
       3.62890388e+08, 2.31116544e+08, 1.47122984e+08, 9.36284701e+07,
       5.95811293e+07, 3.79222756e+07, 2.41488991e+07, 1.53913496e+07,
       9.82256286e+06, 6.32890832e+06, 4.11260358e+06, 2.67790891e+06,
       1.74886539e+06, 1.14667883e+06, 7.55693640e+05, 5.01190267e+05,
       3.34939345e+05, 2.25826092e+05, 1.53778752e+05, 1.05844104e+05,
       7.36548650e+04, 5.17975019e+04, 3.67614384e+04, 2.62630856e+04,
       1.88364361e+04, 1.35456234e+04, 9.61667732e+03, 6.65336650e+03,
       4.38604032e+03, 2.62993303e+03, 1.25710490e+03, 1.77507515e+02]), array([ 2.79047898e+14,  2.77886391e+14,  2.76724884e+14,  2.75563377e+14,
        2.74401870e+14,  2.73240362e+14,  2.72078855e+14,  2.70917348e+14,
        2.69755841e+14,  2.68594334e+14,  2.67432827e+14,  2.66271319e+14,
        2.65109812e+14,  2.63948305e+14,  2.62786798e+14,  2.61625291e+14,
        2.60463783e+14,  2.59302276e+14,  2.58140769e+14,  2.56982157e+14,
        2.55826225e+14,  2.54670294e+14,  2.53514362e+14,  2.52358430e+14,
        2.51202498e+14,  2.50046567e+14,  2.48890635e+14,  2.47734703e+14,
        2.46578771e+14,  2.45422839e+14,  2.44266908e+14,  2.43110976e+14,
        2.41955044e+14,  2.40799112e+14,  2.39643181e+14,  2.38487249e+14,
        2.37331317e+14,  2.36175385e+14,  2.35019453e+14,  2.33863522e+14,
        2.32707590e+14,  2.31551658e+14,  2.30395726e+14,  2.29239795e+14,
        2.28083863e+14,  2.26927931e+14,  2.25771999e+14,  2.24616067e+14,
        2.23460136e+14,  2.22304204e+14,  2.21148272e+14,  2.19992340e+14,
        2.18836409e+14,  2.17680477e+14,  2.16524545e+14,  2.15368613e+14,
        2.14212681e+14,  2.13056750e+14,  2.11900818e+14,  2.10744886e+14,
        2.09588954e+14,  2.08433023e+14,  2.07277091e+14,  2.06121159e+14,
        2.04965227e+14,  2.03809296e+14,  2.02653364e+14,  2.01497432e+14,
        2.00341500e+14,  1.99185568e+14,  1.98029637e+14,  1.96873705e+14,
        1.95717773e+14,  1.94561841e+14,  1.93405910e+14,  1.92249978e+14,
        1.91094046e+14,  1.89938114e+14,  1.88782182e+14,  1.87626251e+14,
        1.86470319e+14,  1.85314387e+14,  1.84158455e+14,  1.83002524e+14,
        1.81846592e+14,  1.80690660e+14,  1.79534728e+14,  1.78378796e+14,
        1.77222865e+14,  1.76066933e+14,  1.74911001e+14,  1.73755069e+14,
        1.72599138e+14,  1.71443206e+14,  1.70287274e+14,  1.69131342e+14,
        1.67975410e+14,  1.66819479e+14,  1.65663547e+14,  1.64507615e+14,
        1.63351683e+14,  1.62195752e+14,  1.61039820e+14,  1.59883888e+14,
        1.58727956e+14,  1.57580741e+14,  1.56433746e+14,  1.55286750e+14,
        1.54139755e+14,  1.52992759e+14,  1.51845764e+14,  1.50698768e+14,
        1.49551773e+14,  1.48404777e+14,  1.47257782e+14,  1.46110786e+14,
        1.44963791e+14,  1.43816795e+14,  1.42669800e+14,  1.41522804e+14,
        1.40375809e+14,  1.39228813e+14,  1.38081818e+14,  1.36934822e+14,
        1.35787827e+14,  1.34640831e+14,  1.33493836e+14,  1.32346840e+14,
        1.31199845e+14,  1.30052849e+14,  1.28905854e+14,  1.27758858e+14,
        1.26611863e+14,  1.25464867e+14,  1.24317872e+14,  1.23170876e+14,
        1.22023881e+14,  1.20876885e+14,  1.19729890e+14,  1.18582894e+14,
        1.17435899e+14,  1.16288903e+14,  1.15141908e+14,  1.13994912e+14,
        1.12847917e+14,  1.11700921e+14,  1.10553926e+14,  1.09406930e+14,
        1.08259935e+14,  1.07112939e+14,  1.05965944e+14,  1.04818948e+14,
        1.03671953e+14,  1.02524957e+14,  1.01377962e+14,  1.00230966e+14,
        9.90839708e+13,  9.79369753e+13,  9.68022080e+13,  9.56694264e+13,
        9.45366447e+13,  9.34038630e+13,  9.22710813e+13,  9.11382996e+13,
        9.00055180e+13,  8.88727363e+13,  8.77399546e+13,  8.66071729e+13,
        8.54743913e+13,  8.43416096e+13,  8.32088279e+13,  8.20760462e+13,
        8.09432646e+13,  7.98104829e+13,  7.86777012e+13,  7.75449195e+13,
        7.64121379e+13,  7.52793562e+13,  7.41465745e+13,  7.30137928e+13,
        7.18810112e+13,  7.07482295e+13,  6.96154478e+13,  6.84826661e+13,
        6.73498845e+13,  6.62171028e+13,  6.50843211e+13,  6.39515394e+13,
        6.28187578e+13,  6.16859761e+13,  6.05531944e+13,  5.94366016e+13,
        5.83261550e+13,  5.72157084e+13,  5.61052618e+13,  5.49948152e+13,
        5.38843686e+13,  5.27739220e+13,  5.16634754e+13,  5.05530288e+13,
        4.94425822e+13,  4.83321356e+13,  4.72216890e+13,  4.61112424e+13,
        4.50007958e+13,  4.38903491e+13,  4.27799025e+13,  4.16694559e+13,
        4.05590093e+13,  3.94485627e+13,  3.83381161e+13,  3.72276695e+13,
        3.61481811e+13,  3.50721693e+13,  3.39961576e+13,  3.29201458e+13,
        3.18441341e+13,  3.07681223e+13,  2.96921105e+13,  2.86160988e+13,
        2.75400870e+13,  2.64640753e+13,  2.53880635e+13,  2.43120518e+13,
        2.32360400e+13,  2.21939252e+13,  2.11694756e+13,  2.01450259e+13,
        1.91205763e+13,  1.80961267e+13,  1.70716771e+13,  1.60472274e+13,
        1.50227778e+13,  1.40048667e+13,  1.30543461e+13,  1.21038255e+13,
        1.11533048e+13,  1.02027842e+13,  9.25226353e+12,  8.34144543e+12,
        7.49058490e+12,  6.63972437e+12,  5.78886383e+12,  4.99764962e+12,
        4.27052768e+12,  3.54340574e+12,  2.90771936e+12,  2.31945164e+12,
        1.80192879e+12,  1.35285140e+12,  1.00007607e+12,  7.05127255e+11,
        4.81409469e+11,  3.30457536e+11,  2.20760897e+11,  1.44729648e+11,
        9.36911715e+10,  6.01448975e+10,  3.83963855e+10,  2.44216143e+10,
        1.54940899e+10,  9.81289019e+09,  6.28349791e+09,  4.02954935e+09,
        2.57966682e+09,  1.64914633e+09,  1.05305802e+09,  6.71796631e+08,
        4.28258277e+08,  2.72865432e+08,  1.73806979e+08,  1.10707696e+08,
        7.05370813e+07,  4.49729488e+07,  2.87064676e+07,  1.83546208e+07,
        1.17635956e+07,  7.62073409e+06,  4.98564195e+06,  3.27388599e+06,
        2.16015958e+06,  1.43367127e+06,  9.58037387e+05,  6.45112363e+05,
        4.37961595e+05,  2.99810247e+05,  2.06886351e+05,  1.43795152e+05,
        1.00535172e+05,  7.05771014e+04,  4.96294909e+04,  3.48473619e+04,
        2.43619187e+04,  1.69486381e+04,  1.15368646e+04,  7.56017912e+03,
        4.61869233e+03,  2.42879751e+03,  7.88413019e+02, -4.47261474e+02]), array([2.90076329e+14, 2.88915435e+14, 2.87754540e+14, 2.86593646e+14,
       2.85432752e+14, 2.84271857e+14, 2.83110963e+14, 2.81950068e+14,
       2.80789174e+14, 2.79628280e+14, 2.78467385e+14, 2.77306491e+14,
       2.76145596e+14, 2.74984702e+14, 2.73823808e+14, 2.72662913e+14,
       2.71502019e+14, 2.70341124e+14, 2.69180230e+14, 2.68019335e+14,
       2.66858441e+14, 2.65697547e+14, 2.64536652e+14, 2.63375758e+14,
       2.62214863e+14, 2.61053969e+14, 2.59893075e+14, 2.58732180e+14,
       2.57571286e+14, 2.56410391e+14, 2.55249497e+14, 2.54088602e+14,
       2.52927708e+14, 2.51766814e+14, 2.50605919e+14, 2.49445025e+14,
       2.48284130e+14, 2.47123236e+14, 2.45962342e+14, 2.44801447e+14,
       2.43640553e+14, 2.42479658e+14, 2.41318764e+14, 2.40162897e+14,
       2.39007950e+14, 2.37853003e+14, 2.36698056e+14, 2.35543109e+14,
       2.34388162e+14, 2.33233215e+14, 2.32078267e+14, 2.30923320e+14,
       2.29768373e+14, 2.28613426e+14, 2.27458479e+14, 2.26303532e+14,
       2.25148585e+14, 2.23993638e+14, 2.22838691e+14, 2.21683744e+14,
       2.20528797e+14, 2.19373850e+14, 2.18218903e+14, 2.17063956e+14,
       2.15909009e+14, 2.14754062e+14, 2.13599115e+14, 2.12444168e+14,
       2.11289221e+14, 2.10134274e+14, 2.08979327e+14, 2.07824380e+14,
       2.06669432e+14, 2.05514485e+14, 2.04359538e+14, 2.03204591e+14,
       2.02049644e+14, 2.00894697e+14, 1.99739750e+14, 1.98584803e+14,
       1.97429856e+14, 1.96274909e+14, 1.95119962e+14, 1.93965015e+14,
       1.92810068e+14, 1.91655121e+14, 1.90500174e+14, 1.89345227e+14,
       1.88190280e+14, 1.87035333e+14, 1.85880386e+14, 1.84725439e+14,
       1.83570492e+14, 1.82415544e+14, 1.81260597e+14, 1.80105650e+14,
       1.78950703e+14, 1.77795756e+14, 1.76640809e+14, 1.75485862e+14,
       1.74330915e+14, 1.73175968e+14, 1.72021021e+14, 1.70866074e+14,
       1.69711127e+14, 1.68556180e+14, 1.67401233e+14, 1.66246286e+14,
       1.65091339e+14, 1.63936392e+14, 1.62781445e+14, 1.61626498e+14,
       1.60471551e+14, 1.59316604e+14, 1.58161657e+14, 1.57006709e+14,
       1.55851762e+14, 1.54696815e+14, 1.53541868e+14, 1.52386921e+14,
       1.51231974e+14, 1.50077027e+14, 1.48922080e+14, 1.47773742e+14,
       1.46628319e+14, 1.45482897e+14, 1.44337474e+14, 1.43192051e+14,
       1.42046629e+14, 1.40901206e+14, 1.39755783e+14, 1.38610361e+14,
       1.37464938e+14, 1.36319516e+14, 1.35174093e+14, 1.34028670e+14,
       1.32883248e+14, 1.31737825e+14, 1.30592402e+14, 1.29446980e+14,
       1.28301557e+14, 1.27156135e+14, 1.26010712e+14, 1.24865289e+14,
       1.23719867e+14, 1.22574444e+14, 1.21429021e+14, 1.20283599e+14,
       1.19138176e+14, 1.17992754e+14, 1.16847331e+14, 1.15701908e+14,
       1.14556486e+14, 1.13411063e+14, 1.12265641e+14, 1.11120218e+14,
       1.09974795e+14, 1.08829373e+14, 1.07683950e+14, 1.06538527e+14,
       1.05393105e+14, 1.04247682e+14, 1.03102260e+14, 1.01956837e+14,
       1.00811414e+14, 9.96659917e+13, 9.85205691e+13, 9.73751465e+13,
       9.62297239e+13, 9.50843012e+13, 9.39388786e+13, 9.27934560e+13,
       9.16480334e+13, 9.05162429e+13, 8.93859493e+13, 8.82556556e+13,
       8.71253619e+13, 8.59950683e+13, 8.48647746e+13, 8.37344809e+13,
       8.26041873e+13, 8.14738936e+13, 8.03436000e+13, 7.92133063e+13,
       7.80830126e+13, 7.69527190e+13, 7.58224253e+13, 7.46921317e+13,
       7.35618380e+13, 7.24315443e+13, 7.13012507e+13, 7.01709570e+13,
       6.90406633e+13, 6.79103697e+13, 6.67800760e+13, 6.56497824e+13,
       6.45194887e+13, 6.33891950e+13, 6.22589014e+13, 6.11286077e+13,
       5.99983140e+13, 5.88680204e+13, 5.77377267e+13, 5.66074331e+13,
       5.54964152e+13, 5.43898442e+13, 5.32832733e+13, 5.21767023e+13,
       5.10701313e+13, 4.99635603e+13, 4.88569893e+13, 4.77504183e+13,
       4.66438473e+13, 4.55372763e+13, 4.44307053e+13, 4.33241343e+13,
       4.22175633e+13, 4.11109923e+13, 4.00044213e+13, 3.88978503e+13,
       3.77912793e+13, 3.66847083e+13, 3.55781373e+13, 3.44806051e+13,
       3.34104880e+13, 3.23403709e+13, 3.12702539e+13, 3.02001368e+13,
       2.91300198e+13, 2.80599027e+13, 2.69897857e+13, 2.59196686e+13,
       2.48495515e+13, 2.37794345e+13, 2.27093174e+13, 2.16392004e+13,
       2.06116310e+13, 1.95958284e+13, 1.85800258e+13, 1.75642232e+13,
       1.65484206e+13, 1.55326179e+13, 1.45168153e+13, 1.35010127e+13,
       1.25388008e+13, 1.16003115e+13, 1.06618222e+13, 9.72333289e+12,
       8.78484357e+12, 7.87711252e+12, 7.04181110e+12, 6.20650968e+12,
       5.37120826e+12, 4.60718418e+12, 3.89837635e+12, 3.18956852e+12,
       2.59990038e+12, 2.03093824e+12, 1.56833623e+12, 1.14685012e+12,
       8.37629273e+11, 5.89080657e+11, 3.99839058e+11, 2.64550528e+11,
       1.73882256e+11, 1.14424798e+11, 7.43741340e+10, 4.79434434e+10,
       3.07337396e+10, 1.96264902e+10, 1.24997447e+10, 7.94521839e+09,
       5.04266804e+09, 3.19667400e+09, 2.02446107e+09, 1.28101980e+09,
       8.09995593e+08, 5.15924263e+08, 3.30606304e+08, 2.11549305e+08,
       1.35190059e+08, 8.62902475e+07, 5.50185110e+07, 3.50452069e+07,
       2.23028370e+07, 1.41820309e+07, 9.01142676e+06, 5.72199488e+06,
       3.63085423e+06, 2.30230913e+06, 1.45867774e+06, 9.23161825e+05,
       5.84806697e+05, 3.74087835e+05, 2.38117421e+05, 1.50436565e+05,
       9.39087427e+04, 5.74576493e+04, 3.39364693e+04, 1.87403851e+04]), array([ 2.72680462e+14,  2.71519616e+14,  2.70358771e+14,  2.69197926e+14,
        2.68037081e+14,  2.66876235e+14,  2.65715390e+14,  2.64554545e+14,
        2.63393699e+14,  2.62232854e+14,  2.61072009e+14,  2.59911163e+14,
        2.58750318e+14,  2.57589473e+14,  2.56428628e+14,  2.55267782e+14,
        2.54106937e+14,  2.52946092e+14,  2.51785246e+14,  2.50624401e+14,
        2.49463556e+14,  2.48302711e+14,  2.47141865e+14,  2.45981020e+14,
        2.44820175e+14,  2.43659329e+14,  2.42498484e+14,  2.41337639e+14,
        2.40176793e+14,  2.39020566e+14,  2.37865698e+14,  2.36710829e+14,
        2.35555961e+14,  2.34401093e+14,  2.33246225e+14,  2.32091357e+14,
        2.30936489e+14,  2.29781620e+14,  2.28626752e+14,  2.27471884e+14,
        2.26317016e+14,  2.25162148e+14,  2.24007280e+14,  2.22852411e+14,
        2.21697543e+14,  2.20542675e+14,  2.19387807e+14,  2.18232939e+14,
        2.17078071e+14,  2.15923202e+14,  2.14768334e+14,  2.13613466e+14,
        2.12458598e+14,  2.11303730e+14,  2.10148862e+14,  2.08993993e+14,
        2.07839125e+14,  2.06684257e+14,  2.05529389e+14,  2.04374521e+14,
        2.03219653e+14,  2.02064784e+14,  2.00909916e+14,  1.99755048e+14,
        1.98600180e+14,  1.97445312e+14,  1.96290444e+14,  1.95135575e+14,
        1.93980707e+14,  1.92825839e+14,  1.91670971e+14,  1.90516103e+14,
        1.89361235e+14,  1.88206366e+14,  1.87051498e+14,  1.85896630e+14,
        1.84741762e+14,  1.83586894e+14,  1.82432026e+14,  1.81277157e+14,
        1.80122289e+14,  1.78967421e+14,  1.77812553e+14,  1.76657685e+14,
        1.75502817e+14,  1.74347948e+14,  1.73193080e+14,  1.72038212e+14,
        1.70883344e+14,  1.69728476e+14,  1.68573608e+14,  1.67418739e+14,
        1.66263871e+14,  1.65109003e+14,  1.63954135e+14,  1.62799267e+14,
        1.61644399e+14,  1.60489530e+14,  1.59334662e+14,  1.58179794e+14,
        1.57024926e+14,  1.55870058e+14,  1.54715190e+14,  1.53560321e+14,
        1.52405453e+14,  1.51250585e+14,  1.50095717e+14,  1.48940849e+14,
        1.47786208e+14,  1.46640912e+14,  1.45495615e+14,  1.44350318e+14,
        1.43205021e+14,  1.42059725e+14,  1.40914428e+14,  1.39769131e+14,
        1.38623834e+14,  1.37478538e+14,  1.36333241e+14,  1.35187944e+14,
        1.34042647e+14,  1.32897351e+14,  1.31752054e+14,  1.30606757e+14,
        1.29461460e+14,  1.28316164e+14,  1.27170867e+14,  1.26025570e+14,
        1.24880273e+14,  1.23734977e+14,  1.22589680e+14,  1.21444383e+14,
        1.20299086e+14,  1.19153790e+14,  1.18008493e+14,  1.16863196e+14,
        1.15717899e+14,  1.14572603e+14,  1.13427306e+14,  1.12282009e+14,
        1.11136712e+14,  1.09991416e+14,  1.08846119e+14,  1.07700822e+14,
