       6.16209595e-01, 6.16222090e-01, 6.15237835e-01, 6.13599406e-01,
       6.11500641e-01, 6.09130122e-01, 6.06755029e-01, 6.04558910e-01,
       6.02719992e-01, 6.01346589e-01, 6.00533433e-01, 6.00326977e-01,
       6.00740500e-01, 6.01713726e-01, 6.03287228e-01, 6.05381458e-01,
       6.07904263e-01, 6.10730460e-01, 6.13880424e-01, 6.17328556e-01,
       6.21011226e-01, 6.24882232e-01, 6.28665029e-01, 6.32546083e-01,
       6.36472778e-01, 6.40444767e-01, 6.44350820e-01, 6.48124495e-01,
       6.51580814e-01, 6.54849336e-01, 6.57857572e-01, 6.60512697e-01,
       6.62775630e-01, 6.64474301e-01, 6.65550190e-01, 6.66070525e-01,
       6.65966704e-01, 6.65208826e-01, 6.63858165e-01, 6.61795088e-01,
       6.59235844e-01, 6.56157235e-01, 6.52717792e-01, 6.49002314e-01,
       6.45099973e-01, 6.41137387e-01, 6.37295896e-01, 6.33588040e-01,
       6.30147068e-01, 6.26984406e-01, 6.24147795e-01, 6.21713640e-01,
       6.19602729e-01, 6.17963491e-01, 6.16626915e-01, 6.15659353e-01,
       6.15029792e-01, 6.14736451e-01, 6.14806314e-01, 6.15211718e-01,
       6.15924361e-01, 6.16999288e-01, 6.18475634e-01, 6.20372940e-01,
       6.22701040e-01, 6.25469674e-01, 6.28683418e-01, 6.32249451e-01,
       6.36158550e-01, 6.40391488e-01, 6.44903429e-01, 6.49633881e-01,
       6.54455277e-01, 6.59333385e-01, 6.64110035e-01, 6.68598266e-01,
       6.72767470e-01, 6.76560611e-01, 6.79961421e-01, 6.82865531e-01,
       6.85289130e-01, 6.87198826e-01, 6.88837505e-01, 6.89740289e-01,
       6.95261207e-01, 6.92611258e-01, 6.89627078e-01, 6.86365941e-01,
       6.82985200e-01, 6.79591866e-01, 6.76262893e-01, 6.73015054e-01,
       6.69953137e-01, 6.67172201e-01, 6.64678107e-01, 6.62532865e-01,
       6.60710819e-01, 6.59165966e-01, 6.57990165e-01, 6.57121371e-01,
       6.56521054e-01, 6.56191576e-01, 6.55947264e-01, 6.56079762e-01,
       6.56365815e-01, 6.56776086e-01, 6.57252904e-01, 6.57636893e-01,
       6.58174176e-01, 6.58681475e-01, 6.59115162e-01, 6.59603226e-01,
       6.60142654e-01, 6.60542276e-01, 6.60783363e-01, 6.60851322e-01,
       6.60728715e-01, 6.60400551e-01, 6.59855770e-01, 6.59063796e-01,
       6.58075548e-01, 6.56889742e-01, 6.55712536e-01, 6.54346450e-01,
       6.52779914e-01, 6.50101454e-01, 6.47098351e-01, 6.44880436e-01,
       6.42533976e-01, 6.40093759e-01, 6.37578173e-01, 6.34994187e-01,
       6.32381474e-01, 6.30356530e-01, 6.28336327e-01, 6.26347469e-01,
       6.24404076e-01, 6.22519145e-01, 6.20700952e-01, 6.18963155e-01,
       6.17318254e-01, 6.15774406e-01, 6.14338160e-01, 6.13013943e-01,
       6.11615226e-01, 6.09837957e-01, 6.08146430e-01, 6.06539387e-01,
       6.05020674e-01, 6.03581502e-01, 6.02223878e-01, 6.00904114e-01,
       5.99587073e-01, 5.98426614e-01, 5.96676495e-01, 5.95635944e-01,
       5.93831921e-01, 5.89603487e-01, 5.83871745e-01, 5.77615656e-01,
       5.70786013e-01, 5.63329886e-01, 5.55190350e-01, 5.39292182e-01,
       5.29106501e-01, 5.17971015e-01, 5.05802374e-01, 4.92511025e-01,
       4.78000758e-01, 4.62168218e-01, 4.45404634e-01, 4.28498052e-01,
       4.10224365e-01, 3.90479455e-01, 3.69154775e-01, 3.46134691e-01,
       3.21296032e-01, 2.94507618e-01, 2.65629769e-01, 2.34513790e-01,
       2.01001430e-01, 1.64924318e-01, 1.26103370e-01, 8.43065412e-02,
       3.94110310e-02, 3.54078448e-02, 3.35300943e-02, 3.08873144e-02,
       2.89905492e-02, 2.70871889e-02, 2.51772261e-02, 2.32607208e-02,
       2.13328232e-02, 1.94035104e-02, 1.74684415e-02, 1.55278786e-02,
       1.35820934e-02, 1.16313874e-02, 9.67611411e-03, 6.99672866e-03,
       6.05847655e-03, 6.08091142e-03, 6.10266118e-03, 6.12372418e-03,
       6.14410932e-03, 6.16383388e-03, 6.18292101e-03, 6.20139705e-03,
       6.21928895e-03, 6.23662194e-03, 6.25341779e-03, 6.26969365e-03,
       6.28546157e-03, 6.30072874e-03, 6.31549842e-03, 6.32977120e-03,
       6.34354687e-03, 6.35540723e-03, 6.36667348e-03, 6.13136032e-03,
       6.14141525e-03, 6.15172612e-03, 6.17153842e-03, 5.71230668e-03,
       5.16117078e-03, 5.15982526e-03, 5.16636180e-03, 5.17319465e-03,
       5.17994831e-03, 5.18665780e-03, 5.19336013e-03, 5.20009041e-03,
       5.20688120e-03, 5.21376181e-03, 5.22075801e-03, 5.22751017e-03,
       5.23439744e-03, 5.24145687e-03, 5.16576825e-03, 5.17308382e-03,
       5.18059309e-03, 5.18830053e-03, 5.19620970e-03, 5.01400862e-03,
       4.76369077e-03, 4.77149390e-03, 4.77949567e-03, 4.78770142e-03,
       4.79611770e-03, 4.80475218e-03, 4.81361363e-03, 4.82271177e-03,
       4.83205697e-03, 4.82706875e-03, 4.83682711e-03, 4.84677330e-03,
       4.85700074e-03, 4.86751721e-03, 4.87832916e-03, 4.85508840e-03,
       4.86642441e-03, 4.87806267e-03, 4.89000213e-03, 4.90223966e-03,
       4.91477007e-03, 4.92758622e-03, 4.94067915e-03, 4.95403834e-03,
       4.96765191e-03, 4.98150691e-03, 4.99558963e-03, 5.00988586e-03,
       5.02438122e-03, 4.96750719e-03, 4.76953045e-03, 4.78361030e-03,
       4.79765875e-03, 4.81182602e-03, 4.82610211e-03, 4.84047788e-03,
       4.85494511e-03, 4.86949635e-03, 4.88412492e-03, 4.89882477e-03,
       4.91359030e-03, 4.92841621e-03, 4.94329740e-03, 4.95822866e-03,
       4.97320464e-03, 4.98821955e-03, 5.00326712e-03, 5.01834038e-03,
       5.03343162e-03, 5.04853226e-03, 5.06363284e-03, 5.06293063e-03,
       5.07795230e-03, 5.09294022e-03, 5.10781080e-03, 5.12244851e-03,
       4.82277205e-03, 4.83635989e-03, 4.84985145e-03, 4.86330103e-03,
       4.87775014e-03, 4.89753471e-03, 4.92043854e-03, 4.18539848e-03,
       4.18588290e-03, 4.19106290e-03, 4.20098919e-03, 4.21119676e-03,
       4.22124718e-03, 4.23111517e-03, 4.24079572e-03, 4.25028505e-03,
       4.25958024e-03, 4.26867916e-03, 4.27758046e-03, 4.28628348e-03,
       4.29478817e-03, 4.30309503e-03, 4.31120500e-03, 4.31911424e-03,
       4.32668774e-03, 4.33407312e-03, 4.34127238e-03, 4.34828759e-03,
       3.82792538e-03, 3.83376895e-03, 3.83945580e-03, 3.84498745e-03,
       1.83186799e-15])], 'mode': 'dot size =10'}, {'allI': [array([ 4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.60058745e+12,  4.60058745e+12,  4.60058745e+12,
        4.60058745e+12,  4.54646400e+12,  4.08180106e+12,  3.56112155e+12,
        2.93302481e+12,  2.30980206e+12,  1.82243442e+12,  1.36131538e+12,
        1.00391929e+12,  7.18017750e+11,  4.93445025e+11,  3.29271176e+11,
        2.20165200e+11,  1.45534939e+11,  9.48249286e+10,  6.11908648e+10,
        3.92329427e+10,  2.50451840e+10,  1.59401116e+10,  1.01233961e+10,
        6.41901317e+09,  4.06510624e+09,  2.57180576e+09,  1.62567813e+09,
        1.04173109e+09,  6.67005840e+08,  4.26440625e+08,  2.72269142e+08,
        1.73618491e+08,  1.10583712e+08,  7.03588296e+07,  4.47207089e+07,
        2.83980349e+07,  1.80169586e+07,  1.14211525e+07,  7.23424591e+06,
        4.57877384e+06,  2.89596595e+06,  1.83037305e+06,  1.16686078e+06,
        7.47310504e+05,  4.77891676e+05,  3.05166178e+05,  1.94599479e+05,
        1.23922114e+05,  7.88022287e+04,  5.00331269e+04,  3.17103857e+04,
        2.00532411e+04,  1.26442286e+04,  7.93964640e+03,  4.95496271e+03,
        3.06299401e+03,  1.86463197e+03,  1.11112783e+03,  6.41916205e+02,
        3.40416902e+02,  1.47011822e+02,  2.31405082e+01, -5.60814921e+01,
       -1.06680095e+02, -1.42489683e+02, -1.68561668e+02, -1.82579449e+02,
       -1.87257259e+02, -1.90228549e+02, -1.92114175e+02, -1.93309804e+02,
       -1.94067314e+02, -1.94546882e+02, -1.94843243e+02, -1.95032861e+02,
       -1.95154567e+02, -1.95232559e+02, -1.95282463e+02, -1.95314351e+02,
       -1.95334700e+02, -1.95347671e+02, -1.95355929e+02, -1.95361181e+02,
       -1.95364518e+02, -1.95366637e+02, -1.95367980e+02, -1.95368832e+02,
       -1.95369371e+02, -1.95369707e+02, -1.95369919e+02, -1.95370055e+02,
       -1.95370142e+02, -1.95370198e+02, -1.95370234e+02, -1.95370257e+02,
       -1.95370271e+02, -1.95370280e+02, -1.95370286e+02, -1.95370290e+02,
       -1.95370292e+02, -1.95370294e+02, -1.95370295e+02, -1.95370295e+02,
       -1.95370296e+02, -1.95370296e+02, -1.95370296e+02, -1.95370296e+02,
       -1.95370296e+02, -1.95370296e+02, -1.95370296e+02, -1.95370296e+02]), array([ 2.41960428e+14,  2.40803977e+14,  2.39647527e+14,  2.38491077e+14,
        2.37334626e+14,  2.36178176e+14,  2.35021726e+14,  2.33865275e+14,
        2.32708825e+14,  2.31552375e+14,  2.30395924e+14,  2.29239474e+14,
        2.28083024e+14,  2.26926573e+14,  2.25770123e+14,  2.24613673e+14,
        2.23457222e+14,  2.22300772e+14,  2.21144322e+14,  2.19987871e+14,
        2.18831421e+14,  2.17674971e+14,  2.16518520e+14,  2.15362070e+14,
        2.14205620e+14,  2.13049169e+14,  2.11892719e+14,  2.10736269e+14,
        2.09579818e+14,  2.08423368e+14,  2.07266918e+14,  2.06110467e+14,
        2.04954017e+14,  2.03797567e+14,  2.02641116e+14,  2.01484666e+14,
        2.00328216e+14,  1.99171765e+14,  1.98015315e+14,  1.96858865e+14,
        1.95702414e+14,  1.94545964e+14,  1.93389514e+14,  1.92233063e+14,
        1.91076613e+14,  1.89920163e+14,  1.88763712e+14,  1.87607262e+14,
        1.86450812e+14,  1.85294361e+14,  1.84137911e+14,  1.82981461e+14,
        1.81825010e+14,  1.80668560e+14,  1.79512110e+14,  1.78355659e+14,
        1.77199209e+14,  1.76042759e+14,  1.74886308e+14,  1.73729858e+14,
        1.72573408e+14,  1.71416957e+14,  1.70260507e+14,  1.69104057e+14,
        1.67947606e+14,  1.66791156e+14,  1.65634706e+14,  1.64479176e+14,
        1.63331352e+14,  1.62183527e+14,  1.61035703e+14,  1.59887879e+14,
        1.58740054e+14,  1.57592230e+14,  1.56444405e+14,  1.55296581e+14,
        1.54148757e+14,  1.53000932e+14,  1.51853108e+14,  1.50705283e+14,
        1.49557459e+14,  1.48409634e+14,  1.47261810e+14,  1.46113986e+14,
        1.44966161e+14,  1.43818337e+14,  1.42670512e+14,  1.41522688e+14,
        1.40374864e+14,  1.39227039e+14,  1.38079215e+14,  1.36931390e+14,
        1.35783566e+14,  1.34635742e+14,  1.33487917e+14,  1.32340093e+14,
        1.31192268e+14,  1.30044444e+14,  1.28896619e+14,  1.27748795e+14,
        1.26600971e+14,  1.25453146e+14,  1.24305322e+14,  1.23157497e+14,
        1.22009673e+14,  1.20861849e+14,  1.19714024e+14,  1.18566200e+14,
        1.17418375e+14,  1.16270551e+14,  1.15122727e+14,  1.13974902e+14,
        1.12827078e+14,  1.11679253e+14,  1.10531429e+14,  1.09383604e+14,
        1.08235780e+14,  1.07087956e+14,  1.05940131e+14,  1.04792307e+14,
        1.03644482e+14,  1.02496658e+14,  1.01349600e+14,  1.00215506e+14,
        9.90814113e+13,  9.79473168e+13,  9.68132223e+13,  9.56791279e+13,
        9.45450334e+13,  9.34109390e+13,  9.22768445e+13,  9.11427500e+13,
        9.00086556e+13,  8.88745611e+13,  8.77404667e+13,  8.66063722e+13,
        8.54722777e+13,  8.43381833e+13,  8.32040888e+13,  8.20699944e+13,
        8.09358999e+13,  7.98018054e+13,  7.86677110e+13,  7.75336165e+13,
        7.63995221e+13,  7.52654276e+13,  7.41313331e+13,  7.29972387e+13,
        7.18631442e+13,  7.07290497e+13,  6.95949553e+13,  6.84608608e+13,
        6.73267664e+13,  6.61926719e+13,  6.50585774e+13,  6.39244830e+13,
        6.27903885e+13,  6.16720123e+13,  6.05595168e+13,  5.94470213e+13,
        5.83345258e+13,  5.72220303e+13,  5.61095348e+13,  5.49970393e+13,
        5.38845438e+13,  5.27720483e+13,  5.16595528e+13,  5.05470573e+13,
        4.94345618e+13,  4.83220663e+13,  4.72095708e+13,  4.60970753e+13,
        4.49845798e+13,  4.38720843e+13,  4.27595888e+13,  4.16470933e+13,
        4.05345978e+13,  3.94221023e+13,  3.83151838e+13,  3.72360464e+13,
        3.61569090e+13,  3.50777716e+13,  3.39986342e+13,  3.29194968e+13,
        3.18403595e+13,  3.07612221e+13,  2.96820847e+13,  2.86029473e+13,
        2.75238099e+13,  2.64446725e+13,  2.53655352e+13,  2.42863978e+13,
        2.32309430e+13,  2.22018878e+13,  2.11728326e+13,  2.01437774e+13,
        1.91147221e+13,  1.80856669e+13,  1.70566117e+13,  1.60275565e+13,
        1.49985012e+13,  1.40145021e+13,  1.30575320e+13,  1.21005619e+13,
        1.11435918e+13,  1.01866218e+13,  9.22965167e+12,  8.34724056e+12,
        7.48796710e+12,  6.62869364e+12,  5.76942019e+12,  5.00065220e+12,
        4.26352128e+12,  3.52639036e+12,  2.90702789e+12,  2.30808283e+12,
        1.80161477e+12,  1.34239640e+12,  9.96902936e+11,  7.05569794e+11,
        4.80931973e+11,  3.27384564e+11,  2.19338304e+11,  1.44119339e+11,
        9.34605822e+10,  6.00816141e+10,  3.84001420e+10,  2.44471331e+10,
        1.55222969e+10,  9.83680667e+09,  6.22497316e+09,  3.96864780e+09,
        2.54381924e+09,  1.62770709e+09,  1.03993279e+09,  6.63503384e+08,
        4.22809191e+08,  2.69124451e+08,  1.71122052e+08,  1.08701129e+08,
        6.89865401e+07,  4.37442036e+07,  2.77155342e+07,  1.75465105e+07,
        1.11004018e+07,  7.01746130e+06,  4.45019199e+06,  2.85154577e+06,
        1.82431405e+06,  1.16537151e+06,  7.43337944e+05,  4.73428801e+05,
        3.01041742e+05,  1.91078190e+05,  1.21015569e+05,  7.64242368e+04,
        4.80730819e+04,  3.00647127e+04,  1.86362975e+04,  1.13897997e+04,
        6.79864941e+03,  3.89205122e+03,  2.09583746e+03,  9.46577531e+02,
        2.08920336e+02, -2.63786330e+02, -5.66256548e+02, -7.59530974e+02,
       -8.82872466e+02, -9.61490994e+02, -1.01154694e+03, -1.04338394e+03,
       -1.06361333e+03, -1.07645534e+03, -1.08460060e+03, -1.08976265e+03,
       -1.09303155e+03, -1.09507133e+03, -1.09635682e+03, -1.09718243e+03,
       -1.09771179e+03, -1.09805069e+03, -1.09826735e+03, -1.09840567e+03,
       -1.09849388e+03, -1.09855006e+03, -1.09858581e+03, -1.09860853e+03,
       -1.09862296e+03, -1.09863211e+03, -1.09863792e+03, -1.09864159e+03,
       -1.09864391e+03, -1.09864535e+03, -1.09864627e+03, -1.09864686e+03,
       -1.09864724e+03, -1.09864749e+03, -1.09864764e+03, -1.09864774e+03]), array([ 2.53263675e+14,  2.52106446e+14,  2.50949217e+14,  2.49791989e+14,
        2.48634760e+14,  2.47477531e+14,  2.46320302e+14,  2.45163073e+14,
        2.44005844e+14,  2.42848615e+14,  2.41691387e+14,  2.40534158e+14,
        2.39376929e+14,  2.38219700e+14,  2.37062471e+14,  2.35905242e+14,
        2.34748014e+14,  2.33590785e+14,  2.32433556e+14,  2.31276327e+14,
        2.30119098e+14,  2.28961869e+14,  2.27804641e+14,  2.26647412e+14,
        2.25490183e+14,  2.24332954e+14,  2.23175725e+14,  2.22018496e+14,
        2.20861267e+14,  2.19704039e+14,  2.18546810e+14,  2.17389581e+14,
        2.16232352e+14,  2.15075123e+14,  2.13917894e+14,  2.12760666e+14,
        2.11603437e+14,  2.10446208e+14,  2.09288979e+14,  2.08131750e+14,
        2.06974521e+14,  2.05817293e+14,  2.04660064e+14,  2.03502835e+14,
        2.02345606e+14,  2.01188377e+14,  2.00031148e+14,  1.98873920e+14,
        1.97716691e+14,  1.96559462e+14,  1.95402233e+14,  1.94245004e+14,
        1.93087775e+14,  1.91930546e+14,  1.90773318e+14,  1.89616089e+14,
        1.88458860e+14,  1.87301631e+14,  1.86144402e+14,  1.84987173e+14,
        1.83829945e+14,  1.82672716e+14,  1.81515487e+14,  1.80358258e+14,
        1.79201029e+14,  1.78043800e+14,  1.76886572e+14,  1.75729343e+14,
        1.74572114e+14,  1.73421303e+14,  1.72272233e+14,  1.71123164e+14,
        1.69974094e+14,  1.68825024e+14,  1.67675954e+14,  1.66526885e+14,
        1.65377815e+14,  1.64228745e+14,  1.63079675e+14,  1.61930606e+14,
        1.60781536e+14,  1.59632466e+14,  1.58483397e+14,  1.57334327e+14,
        1.56185257e+14,  1.55036187e+14,  1.53887118e+14,  1.52738048e+14,
        1.51588978e+14,  1.50439908e+14,  1.49290839e+14,  1.48141769e+14,
        1.46992699e+14,  1.45843630e+14,  1.44694560e+14,  1.43545490e+14,
        1.42396420e+14,  1.41247351e+14,  1.40098281e+14,  1.38949211e+14,
        1.37800142e+14,  1.36651072e+14,  1.35502002e+14,  1.34352932e+14,
        1.33203863e+14,  1.32054793e+14,  1.30905723e+14,  1.29756653e+14,
        1.28607584e+14,  1.27458514e+14,  1.26309444e+14,  1.25160375e+14,
        1.24011305e+14,  1.22862235e+14,  1.21713165e+14,  1.20564096e+14,
        1.19415026e+14,  1.18265956e+14,  1.17116886e+14,  1.15967817e+14,
        1.14818747e+14,  1.13669677e+14,  1.12520608e+14,  1.11371538e+14,
        1.10222468e+14,  1.09073398e+14,  1.07924329e+14,  1.06782368e+14,
        1.05646300e+14,  1.04510231e+14,  1.03374162e+14,  1.02238093e+14,
        1.01102024e+14,  9.99659549e+13,  9.88298859e+13,  9.76938170e+13,
        9.65577481e+13,  9.54216791e+13,  9.42856102e+13,  9.31495412e+13,
        9.20134723e+13,  9.08774034e+13,  8.97413344e+13,  8.86052655e+13,
        8.74691966e+13,  8.63331276e+13,  8.51970587e+13,  8.40609898e+13,
        8.29249208e+13,  8.17888519e+13,  8.06527829e+13,  7.95167140e+13,
        7.83806451e+13,  7.72445761e+13,  7.61085072e+13,  7.49724383e+13,
        7.38363693e+13,  7.27003004e+13,  7.15642314e+13,  7.04281625e+13,
        6.92920936e+13,  6.81560246e+13,  6.70199557e+13,  6.58890922e+13,
        6.47735096e+13,  6.36579271e+13,  6.25423446e+13,  6.14267621e+13,
        6.03111796e+13,  5.91955971e+13,  5.80800145e+13,  5.69644320e+13,
        5.58488495e+13,  5.47332670e+13,  5.36176845e+13,  5.25021020e+13,
        5.13865194e+13,  5.02709369e+13,  4.91553544e+13,  4.80397719e+13,
        4.69241894e+13,  4.58086069e+13,  4.46930243e+13,  4.35774418e+13,
        4.24618593e+13,  4.13462768e+13,  4.02460196e+13,  3.91621602e+13,
        3.80783008e+13,  3.69944414e+13,  3.59105819e+13,  3.48267225e+13,
        3.37428631e+13,  3.26590037e+13,  3.15751442e+13,  3.04912848e+13,
        2.94074254e+13,  2.83235660e+13,  2.72397065e+13,  2.61558471e+13,
        2.50740447e+13,  2.40380034e+13,  2.30019620e+13,  2.19659206e+13,
        2.09298793e+13,  1.98938379e+13,  1.88577965e+13,  1.78217552e+13,
        1.67857138e+13,  1.57496725e+13,  1.47645648e+13,  1.37977545e+13,
        1.28309443e+13,  1.18641340e+13,  1.08973238e+13,  9.93051355e+12,
        9.01958720e+12,  8.14737606e+12,  7.27516491e+12,  6.40295377e+12,
        5.57785665e+12,  4.82518049e+12,  4.07250433e+12,  3.37433152e+12,
        2.75861570e+12,  2.16274184e+12,  1.68741177e+12,  1.25578530e+12,
        9.08846758e+11,  6.48637305e+11,  4.45196411e+11,  2.96927567e+11,
        1.94127587e+11,  1.27144964e+11,  8.30333413e+10,  5.37114514e+10,
        3.45217498e+10,  2.20908700e+10,  1.40927637e+10,  8.97033156e+09,
        5.70013949e+09,  3.61726732e+09,  2.29295492e+09,  1.45210893e+09,
        9.18839995e+08,  5.80968489e+08,  3.68457676e+08,  2.36142990e+08,
        1.51112557e+08,  9.65638428e+07,  6.16254323e+07,  3.92801612e+07,
        2.50083180e+07,  1.59043913e+07,  1.01038408e+07,  6.41206728e+06,
        4.06483297e+06,  2.57389096e+06,  1.62771307e+06,  1.02776286e+06,
        6.47653367e+05,  4.07010883e+05,  2.58299087e+05,  1.63149780e+05,
        1.02077802e+05,  6.29415579e+04,  3.78994979e+04,  2.18979563e+04,
        1.16862895e+04,  5.17731858e+03,  1.03309626e+03, -1.60274737e+03,
       -3.27757508e+03, -4.34078746e+03, -5.01514867e+03, -5.44252368e+03,
       -5.71316194e+03, -5.88203884e+03, -5.98846684e+03, -6.05681991e+03,
       -6.10064677e+03, -6.12870488e+03, -6.14664235e+03, -6.15809464e+03,
       -6.16539749e+03, -6.17004902e+03, -6.17300864e+03, -6.17488986e+03,
       -6.17608451e+03, -6.17684249e+03, -6.17732302e+03, -6.17762742e+03,
       -6.17781926e+03, -6.17793833e+03, -6.17801488e+03, -6.17806400e+03,
       -6.17809549e+03, -6.17811565e+03, -6.17812854e+03, -6.17813677e+03]), array([ 2.51342755e+14,  2.50182967e+14,  2.49023178e+14,  2.47863390e+14,
        2.46703601e+14,  2.45543813e+14,  2.44384024e+14,  2.43224236e+14,
        2.42064447e+14,  2.40904659e+14,  2.39744870e+14,  2.38585082e+14,
        2.37425293e+14,  2.36265505e+14,  2.35105716e+14,  2.33945928e+14,
        2.32786139e+14,  2.31626351e+14,  2.30466562e+14,  2.29306774e+14,
        2.28146985e+14,  2.26987197e+14,  2.25827408e+14,  2.24667620e+14,
        2.23507831e+14,  2.22348043e+14,  2.21188254e+14,  2.20028466e+14,
        2.18868677e+14,  2.17708889e+14,  2.16549100e+14,  2.15393908e+14,
        2.14240736e+14,  2.13087565e+14,  2.11934393e+14,  2.10781222e+14,
        2.09628050e+14,  2.08474879e+14,  2.07321708e+14,  2.06168536e+14,
        2.05015365e+14,  2.03862193e+14,  2.02709022e+14,  2.01555850e+14,
        2.00402679e+14,  1.99249507e+14,  1.98096336e+14,  1.96943164e+14,
        1.95789993e+14,  1.94636822e+14,  1.93483650e+14,  1.92330479e+14,
        1.91177307e+14,  1.90024136e+14,  1.88870964e+14,  1.87717793e+14,
        1.86564621e+14,  1.85411450e+14,  1.84258278e+14,  1.83105107e+14,
        1.81951936e+14,  1.80798764e+14,  1.79645593e+14,  1.78492421e+14,
        1.77339250e+14,  1.76186078e+14,  1.75032907e+14,  1.73879735e+14,
        1.72726564e+14,  1.71573393e+14,  1.70420221e+14,  1.69267050e+14,
        1.68113878e+14,  1.66960707e+14,  1.65807535e+14,  1.64654364e+14,
        1.63501192e+14,  1.62348021e+14,  1.61194849e+14,  1.60041678e+14,
        1.58888507e+14,  1.57735335e+14,  1.56582164e+14,  1.55428992e+14,
        1.54275821e+14,  1.53122649e+14,  1.51969478e+14,  1.50816306e+14,
        1.49663135e+14,  1.48509963e+14,  1.47356792e+14,  1.46203621e+14,
        1.45050449e+14,  1.43897278e+14,  1.42744106e+14,  1.41590935e+14,
        1.40437763e+14,  1.39284592e+14,  1.38131420e+14,  1.36978249e+14,
        1.35825077e+14,  1.34671906e+14,  1.33518735e+14,  1.32373220e+14,
        1.31230629e+14,  1.30088038e+14,  1.28945448e+14,  1.27802857e+14,
        1.26660266e+14,  1.25517676e+14,  1.24375085e+14,  1.23232494e+14,
        1.22089904e+14,  1.20947313e+14,  1.19804722e+14,  1.18662132e+14,
        1.17519541e+14,  1.16376950e+14,  1.15234360e+14,  1.14091769e+14,
        1.12949178e+14,  1.11806588e+14,  1.10663997e+14,  1.09521406e+14,
