       6.55720440e-01, 6.54670782e-01, 6.53710346e-01, 6.52794544e-01,
       6.51935873e-01, 6.51118556e-01, 6.49532790e-01, 6.47982199e-01,
       6.47581538e-01, 6.47213084e-01, 6.46863262e-01, 6.46521659e-01,
       6.46176539e-01, 6.45478472e-01, 6.45090896e-01, 6.44661654e-01,
       6.44179350e-01, 6.43544440e-01, 6.43197090e-01, 6.42794801e-01,
       6.42333161e-01, 6.41809072e-01, 6.41220373e-01, 6.40566124e-01,
       6.39761781e-01, 6.38906606e-01, 6.37846611e-01, 6.36923960e-01,
       6.35974824e-01, 6.35552184e-01, 6.35102445e-01, 6.34633597e-01,
       6.34151031e-01, 6.33660225e-01, 6.33164772e-01, 6.32634559e-01,
       6.32103519e-01, 6.31630336e-01, 6.31177915e-01, 6.30753086e-01,
       6.30179467e-01, 6.29148876e-01, 6.28139356e-01, 6.25217053e-01,
       6.21979394e-01, 6.20894747e-01, 6.19847004e-01, 6.18828642e-01,
       6.16925026e-01, 6.15877179e-01, 6.14874051e-01, 6.13890866e-01,
       6.12890577e-01, 6.08855157e-01, 6.03316881e-01, 5.97367382e-01,
       5.90796353e-01, 5.83545151e-01, 5.75551363e-01, 5.66748647e-01,
       5.57066587e-01, 5.46438128e-01, 5.32767822e-01, 5.19793139e-01,
       5.05624942e-01, 4.90157117e-01, 4.73201643e-01, 4.56557684e-01,
       4.22205272e-01, 4.01557984e-01, 3.79263066e-01, 3.55213441e-01,
       3.29296500e-01, 3.01393727e-01, 2.71380275e-01, 2.39124497e-01,
       2.04487438e-01, 1.67322275e-01, 1.27473712e-01, 8.47773225e-02,
       3.90588427e-02, 3.49085304e-02, 3.29235397e-02, 3.09423659e-02,
       2.89650562e-02, 2.69916259e-02, 2.50220600e-02, 2.30563150e-02,
       2.10940724e-02, 1.91353797e-02, 1.71803156e-02, 1.52288285e-02,
       1.32807952e-02, 1.13360211e-02, 9.39425450e-03, 7.45520875e-03,
       6.52873293e-03, 6.54647469e-03, 6.56436863e-03, 6.58239217e-03,
       6.60053072e-03, 6.61877846e-03, 6.63713813e-03, 6.65562004e-03,
       6.67424030e-03, 6.69301845e-03, 6.71197492e-03, 4.03621998e-03,
       4.04779485e-03, 4.05949828e-03, 4.07133037e-03, 4.08328582e-03,
       4.09535395e-03, 4.10648466e-03, 4.11753852e-03, 4.12861992e-03,
       4.13971163e-03, 4.15079584e-03, 4.16185512e-03, 4.17287329e-03,
       4.18383628e-03, 4.19473268e-03, 4.20555423e-03, 4.21629601e-03,
       4.22695648e-03, 4.23753724e-03, 4.24804270e-03, 4.25847947e-03,
       4.26885588e-03, 4.27923590e-03, 4.29608850e-03, 4.42945553e-03,
       2.46674560e-03, 2.28357207e-03, 2.07007821e-03, 2.05122560e-03,
       2.05537228e-03, 2.05993412e-03, 2.06449336e-03, 2.06904652e-03,
       2.07359098e-03, 2.07812376e-03, 2.08264176e-03, 2.08714200e-03,
       2.09162180e-03, 2.09607897e-03, 2.10051198e-03, 2.10492010e-03,
       2.10930344e-03, 2.11366300e-03, 2.11795875e-03, 2.12219415e-03,
       2.12641619e-03, 2.13062872e-03, 2.13483605e-03, 2.13904277e-03,
       2.14325359e-03, 2.14747319e-03, 2.15170608e-03, 2.15595642e-03,
       2.16022792e-03, 2.16452373e-03, 2.16884638e-03, 2.17319773e-03,
       2.17757895e-03, 2.18199053e-03, 2.18643232e-03, 2.19090361e-03,
       2.19540320e-03, 2.19992951e-03, 2.20448068e-03, 2.20045534e-03,
       2.20495234e-03, 2.20946803e-03, 2.21400060e-03, 2.21854849e-03,
       2.22311046e-03, 2.22768566e-03, 2.23227367e-03, 2.23687452e-03,
       2.23995536e-03, 2.24458055e-03, 2.24922122e-03, 2.25387898e-03,
       2.25855576e-03, 2.26325365e-03, 2.26797491e-03, 2.27272181e-03,
       2.27749659e-03, 2.28230138e-03, 2.28713806e-03, 2.29200827e-03,
       2.29691329e-03, 2.30185401e-03, 2.30681022e-03, 2.31175117e-03,
       2.31672571e-03, 2.32173287e-03, 2.32677130e-03, 2.33183921e-03,
       2.09628806e-03, 2.10088207e-03, 2.10549597e-03, 2.11012712e-03,
       2.11477280e-03, 2.11943016e-03, 2.12409636e-03, 2.12876861e-03,
       2.13344417e-03, 2.13812047e-03, 2.14279511e-03, 2.14746592e-03,
       2.15213095e-03, 2.15678852e-03, 2.16143726e-03, 2.16607604e-03,
       2.17070406e-03, 2.17532074e-03, 2.17992579e-03, 2.18451666e-03,
       2.18902630e-03, 2.19352390e-03, 2.19800988e-03, 2.20248477e-03,
       2.20694914e-03, 2.21140356e-03, 2.21584862e-03, 2.22028481e-03,
       5.32907052e-15])], 'mode': 'dot size =3'}, {'allI': [array([ 1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.26844027e+13,
        1.26844027e+13,  1.26844027e+13,  1.26844027e+13,  1.24005976e+13,
        1.16459003e+13,  1.08912030e+13,  1.00865921e+13,  9.19525589e+12,
        8.30391969e+12,  7.41258349e+12,  6.52124729e+12,  5.73154854e+12,
        4.95554380e+12,  4.17953906e+12,  3.49887702e+12,  2.85755238e+12,
        2.26444755e+12,  1.76406837e+12,  1.32602657e+12,  9.57200097e+11,
        6.88987717e+11,  4.76023588e+11,  3.19034157e+11,  2.09311608e+11,
        1.36509102e+11,  8.94075322e+10,  5.79679207e+10,  3.73314367e+10,
        2.39337533e+10,  1.52981698e+10,  9.75867239e+09,  6.21673685e+09,
        3.95707709e+09,  2.51770237e+09,  1.60181259e+09,  1.01942475e+09,
        6.49240409e+08,  4.13957777e+08,  2.67798997e+08,  1.73743767e+08,
        1.12927749e+08,  7.35944161e+07,  4.81337027e+07,  3.16277217e+07,
        2.09024476e+07,  1.39112185e+07,  9.33499368e+06,  6.32373922e+06,
        4.32943671e+06,  2.99842988e+06,  2.10211619e+06,  1.49237151e+06,
        1.07290205e+06,  7.84115569e+05,  5.81258574e+05,  4.34973294e+05,
        3.28335493e+05,  2.49769112e+05,  1.91292409e+05,  1.47351133e+05,
        1.14040816e+05,  8.85867957e+04,  6.89950114e+04,  5.38161032e+04,
        4.19849225e+04,  3.27104362e+04,  2.53995119e+04,  1.96036587e+04,
        1.49927031e+04,  1.13320109e+04,  8.36161975e+03,  5.93781924e+03,
        3.95098371e+03,  2.31801402e+03,  9.75880692e+02, -1.23949955e+02]), array([3.12811549e+14, 3.11649228e+14, 3.10486908e+14, 3.09324587e+14,
       3.08162266e+14, 3.06999946e+14, 3.05837625e+14, 3.04675304e+14,
       3.03512984e+14, 3.02350663e+14, 3.01188342e+14, 3.00026022e+14,
       2.98863701e+14, 2.97701380e+14, 2.96539059e+14, 2.95376739e+14,
       2.94214418e+14, 2.93052097e+14, 2.91889777e+14, 2.90727456e+14,
       2.89565135e+14, 2.88402815e+14, 2.87240494e+14, 2.86078173e+14,
       2.84915853e+14, 2.83753532e+14, 2.82593855e+14, 2.81436615e+14,
       2.80279374e+14, 2.79122134e+14, 2.77964894e+14, 2.76807654e+14,
       2.75650414e+14, 2.74493174e+14, 2.73335934e+14, 2.72178694e+14,
       2.71021454e+14, 2.69864213e+14, 2.68706973e+14, 2.67549733e+14,
       2.66392493e+14, 2.65235253e+14, 2.64078013e+14, 2.62920773e+14,
       2.61763533e+14, 2.60606293e+14, 2.59449052e+14, 2.58291812e+14,
       2.57134572e+14, 2.55977332e+14, 2.54820092e+14, 2.53662852e+14,
       2.52505612e+14, 2.51348372e+14, 2.50191132e+14, 2.49033891e+14,
       2.47876651e+14, 2.46719411e+14, 2.45562171e+14, 2.44404931e+14,
       2.43247691e+14, 2.42090451e+14, 2.40933211e+14, 2.39775971e+14,
       2.38618731e+14, 2.37461490e+14, 2.36304250e+14, 2.35147010e+14,
       2.33989770e+14, 2.32832530e+14, 2.31675290e+14, 2.30518050e+14,
       2.29360810e+14, 2.28203570e+14, 2.27046329e+14, 2.25889089e+14,
       2.24731849e+14, 2.23574609e+14, 2.22417369e+14, 2.21260129e+14,
       2.20102889e+14, 2.18945649e+14, 2.17788409e+14, 2.16631168e+14,
       2.15473928e+14, 2.14316688e+14, 2.13159448e+14, 2.12002208e+14,
       2.10844968e+14, 2.09687728e+14, 2.08530488e+14, 2.07373248e+14,
       2.06216007e+14, 2.05058767e+14, 2.03901527e+14, 2.02744287e+14,
       2.01587047e+14, 2.00429807e+14, 1.99272567e+14, 1.98115327e+14,
       1.96958087e+14, 1.95800846e+14, 1.94643606e+14, 1.93486366e+14,
       1.92329126e+14, 1.91171886e+14, 1.90014646e+14, 1.88857406e+14,
       1.87700166e+14, 1.86542926e+14, 1.85385685e+14, 1.84228445e+14,
       1.83071205e+14, 1.81913965e+14, 1.80756725e+14, 1.79599485e+14,
       1.78442245e+14, 1.77285005e+14, 1.76127765e+14, 1.74970525e+14,
       1.73818008e+14, 1.72668920e+14, 1.71519832e+14, 1.70370744e+14,
       1.69221656e+14, 1.68072568e+14, 1.66923480e+14, 1.65774393e+14,
       1.64625305e+14, 1.63476217e+14, 1.62327129e+14, 1.61178041e+14,
       1.60028953e+14, 1.58879865e+14, 1.57730778e+14, 1.56581690e+14,
       1.55432602e+14, 1.54283514e+14, 1.53134426e+14, 1.51985338e+14,
       1.50836250e+14, 1.49687163e+14, 1.48538075e+14, 1.47388987e+14,
       1.46239899e+14, 1.45090811e+14, 1.43941723e+14, 1.42792635e+14,
       1.41643548e+14, 1.40494460e+14, 1.39345372e+14, 1.38196284e+14,
       1.37047196e+14, 1.35898108e+14, 1.34749020e+14, 1.33599933e+14,
       1.32450845e+14, 1.31301757e+14, 1.30152669e+14, 1.29003581e+14,
       1.27854493e+14, 1.26705405e+14, 1.25556318e+14, 1.24407230e+14,
       1.23258142e+14, 1.22109054e+14, 1.20959966e+14, 1.19810878e+14,
       1.18661790e+14, 1.17512702e+14, 1.16363615e+14, 1.15214527e+14,
       1.14065439e+14, 1.12916351e+14, 1.11767263e+14, 1.10618175e+14,
       1.09469087e+14, 1.08320000e+14, 1.07174685e+14, 1.06038587e+14,
       1.04902489e+14, 1.03766391e+14, 1.02630293e+14, 1.01494195e+14,
       1.00358097e+14, 9.92219992e+13, 9.80859012e+13, 9.69498033e+13,
       9.58137053e+13, 9.46776074e+13, 9.35415094e+13, 9.24054114e+13,
       9.12693135e+13, 9.01332155e+13, 8.89971176e+13, 8.78610196e+13,
       8.67249217e+13, 8.55888237e+13, 8.44527258e+13, 8.33166278e+13,
       8.21805299e+13, 8.10444319e+13, 7.99083340e+13, 7.87722360e+13,
       7.76361381e+13, 7.65000401e+13, 7.53639422e+13, 7.42278442e+13,
       7.30917463e+13, 7.19556483e+13, 7.08195504e+13, 6.96834524e+13,
       6.85473545e+13, 6.74112565e+13, 6.62751586e+13, 6.51588576e+13,
       6.40432291e+13, 6.29276006e+13, 6.18119721e+13, 6.06963436e+13,
       5.95807151e+13, 5.84650866e+13, 5.73494581e+13, 5.62338297e+13,
       5.51182012e+13, 5.40025727e+13, 5.28869442e+13, 5.17713157e+13,
       5.06556872e+13, 4.95400587e+13, 4.84244302e+13, 4.73088017e+13,
       4.61931732e+13, 4.50775448e+13, 4.39619163e+13, 4.28462878e+13,
       4.17306593e+13, 4.06206444e+13, 3.95367132e+13, 3.84527821e+13,
       3.73688509e+13, 3.62849198e+13, 3.52009886e+13, 3.41170575e+13,
       3.30331264e+13, 3.19491952e+13, 3.08652641e+13, 2.97813329e+13,
       2.86974018e+13, 2.76134706e+13, 2.65295395e+13, 2.54456083e+13,
       2.43963213e+13, 2.33601707e+13, 2.23240202e+13, 2.12878696e+13,
       2.02517191e+13, 1.92155685e+13, 1.81794180e+13, 1.71432674e+13,
       1.61071169e+13, 1.50993435e+13, 1.41323729e+13, 1.31654024e+13,
       1.21984319e+13, 1.12314614e+13, 1.02644909e+13, 9.32213699e+12,
       8.44970240e+12, 7.57726781e+12, 6.70483323e+12, 5.83964422e+12,
       5.08667680e+12, 4.33370938e+12, 3.58927980e+12, 2.97321308e+12,
       2.35714637e+12, 1.85396432e+12, 1.37854877e+12, 1.03120731e+12,
       7.34776671e+11, 5.03855016e+11, 3.42113571e+11, 2.30723167e+11,
       1.52660854e+11, 9.97988995e+10, 6.47908610e+10, 4.19273502e+10,
       2.71173217e+10, 1.75644790e+10, 1.14111191e+10, 7.44445173e+09,
       4.88821383e+09, 3.26463573e+09, 2.18971075e+09, 1.47531827e+09,
       9.98356979e+08, 6.78301024e+08, 4.62410814e+08, 3.16053038e+08]), array([2.94828844e+14, 2.93668793e+14, 2.92508743e+14, 2.91348692e+14,
       2.90188641e+14, 2.89028591e+14, 2.87868540e+14, 2.86708490e+14,
       2.85548439e+14, 2.84388388e+14, 2.83228338e+14, 2.82068287e+14,
       2.80908236e+14, 2.79748186e+14, 2.78588135e+14, 2.77428085e+14,
       2.76268034e+14, 2.75107983e+14, 2.73947933e+14, 2.72787882e+14,
       2.71627832e+14, 2.70467781e+14, 2.69307730e+14, 2.68147680e+14,
       2.66987629e+14, 2.65827579e+14, 2.64667528e+14, 2.63507477e+14,
       2.62347427e+14, 2.61187376e+14, 2.60027326e+14, 2.58867275e+14,
       2.57707224e+14, 2.56547174e+14, 2.55387123e+14, 2.54227073e+14,
       2.53067022e+14, 2.51906971e+14, 2.50746921e+14, 2.49586870e+14,
       2.48426820e+14, 2.47266769e+14, 2.46106718e+14, 2.44946668e+14,
       2.43786617e+14, 2.42626567e+14, 2.41466516e+14, 2.40306465e+14,
       2.39146415e+14, 2.37986364e+14, 2.36826313e+14, 2.35666263e+14,
       2.34506212e+14, 2.33346162e+14, 2.32186111e+14, 2.31026060e+14,
       2.29866010e+14, 2.28705959e+14, 2.27545909e+14, 2.26385858e+14,
       2.25225807e+14, 2.24065757e+14, 2.22905706e+14, 2.21745656e+14,
       2.20591442e+14, 2.19437850e+14, 2.18284258e+14, 2.17130666e+14,
       2.15977073e+14, 2.14823481e+14, 2.13669889e+14, 2.12516297e+14,
       2.11362705e+14, 2.10209113e+14, 2.09055521e+14, 2.07901929e+14,
       2.06748337e+14, 2.05594745e+14, 2.04441153e+14, 2.03287560e+14,
       2.02133968e+14, 2.00980376e+14, 1.99826784e+14, 1.98673192e+14,
       1.97519600e+14, 1.96366008e+14, 1.95212416e+14, 1.94058824e+14,
       1.92905232e+14, 1.91751640e+14, 1.90598047e+14, 1.89444455e+14,
       1.88290863e+14, 1.87137271e+14, 1.85983679e+14, 1.84830087e+14,
       1.83676495e+14, 1.82522903e+14, 1.81369311e+14, 1.80215719e+14,
       1.79062127e+14, 1.77908534e+14, 1.76754942e+14, 1.75601350e+14,
       1.74447758e+14, 1.73294166e+14, 1.72140574e+14, 1.70986982e+14,
       1.69833390e+14, 1.68679798e+14, 1.67526206e+14, 1.66372614e+14,
       1.65219021e+14, 1.64065429e+14, 1.62911837e+14, 1.61758245e+14,
       1.60604653e+14, 1.59451061e+14, 1.58297469e+14, 1.57143877e+14,
       1.55990285e+14, 1.54836693e+14, 1.53683101e+14, 1.52529508e+14,
       1.51375916e+14, 1.50222324e+14, 1.49068732e+14, 1.47915140e+14,
       1.46761548e+14, 1.45607956e+14, 1.44454364e+14, 1.43300772e+14,
       1.42147180e+14, 1.40993588e+14, 1.39839995e+14, 1.38686403e+14,
       1.37532811e+14, 1.36380764e+14, 1.35237503e+14, 1.34094241e+14,
       1.32950980e+14, 1.31807719e+14, 1.30664458e+14, 1.29521197e+14,
       1.28377936e+14, 1.27234675e+14, 1.26091414e+14, 1.24948153e+14,
       1.23804891e+14, 1.22661630e+14, 1.21518369e+14, 1.20375108e+14,
       1.19231847e+14, 1.18088586e+14, 1.16945325e+14, 1.15802064e+14,
       1.14658803e+14, 1.13515541e+14, 1.12372280e+14, 1.11229019e+14,
       1.10085758e+14, 1.08942497e+14, 1.07799236e+14, 1.06655975e+14,
       1.05512714e+14, 1.04369453e+14, 1.03226191e+14, 1.02082930e+14,
       1.00939669e+14, 9.97964081e+13, 9.86531470e+13, 9.75098859e+13,
       9.63666248e+13, 9.52233637e+13, 9.40801026e+13, 9.29368415e+13,
       9.17935804e+13, 9.06503193e+13, 8.95070581e+13, 8.83637970e+13,
       8.72205359e+13, 8.60772748e+13, 8.49340137e+13, 8.37956342e+13,
       8.26687528e+13, 8.15418715e+13, 8.04149901e+13, 7.92881088e+13,
       7.81612274e+13, 7.70343460e+13, 7.59074647e+13, 7.47805833e+13,
       7.36537020e+13, 7.25268206e+13, 7.13999393e+13, 7.02730579e+13,
       6.91461766e+13, 6.80192952e+13, 6.68924139e+13, 6.57655325e+13,
       6.46386511e+13, 6.35117698e+13, 6.23848884e+13, 6.12580071e+13,
       6.01311257e+13, 5.90042444e+13, 5.78773630e+13, 5.67504817e+13,
       5.56236003e+13, 5.44967189e+13, 5.33698376e+13, 5.22429562e+13,
       5.11324075e+13, 5.00311353e+13, 4.89298632e+13, 4.78285910e+13,
       4.67273189e+13, 4.56260468e+13, 4.45247746e+13, 4.34235025e+13,
       4.23222303e+13, 4.12209582e+13, 4.01196860e+13, 3.90184139e+13,
       3.79171417e+13, 3.68158696e+13, 3.57145974e+13, 3.46133253e+13,
       3.35120531e+13, 3.24107810e+13, 3.13318077e+13, 3.02697116e+13,
       2.92076155e+13, 2.81455194e+13, 2.70834233e+13, 2.60213272e+13,
       2.49592311e+13, 2.38971350e+13, 2.28350389e+13, 2.17729428e+13,
       2.07108466e+13, 1.96502751e+13, 1.86461551e+13, 1.76420351e+13,
       1.66379152e+13, 1.56337952e+13, 1.46296752e+13, 1.36255552e+13,
       1.26214353e+13, 1.16584977e+13, 1.07360999e+13, 9.81370215e+12,
       8.89130435e+12, 7.96890656e+12, 7.09587425e+12, 6.28110406e+12,
       5.46633387e+12, 4.65156368e+12, 3.95868787e+12, 3.27365073e+12,
       2.63936780e+12, 2.09500907e+12, 1.59981752e+12, 1.19153788e+12,
       8.67956301e+11, 6.04950965e+11, 4.07764213e+11, 2.77435837e+11,
       1.84505382e+11, 1.20686087e+11, 7.80815002e+10, 5.01619117e+10,
       3.20840643e+10, 2.04689519e+10, 1.30431895e+10, 8.31073283e+09,
       5.30053859e+09, 3.41217479e+09, 2.21920974e+09, 1.44851093e+09,
       9.50649744e+08, 6.28711622e+08, 4.20044156e+08, 2.84248040e+08,
       1.95327474e+08, 1.36584148e+08, 9.73080443e+07, 7.06388120e+07,
       5.21865943e+07, 3.91439913e+07, 2.97148740e+07, 2.27473370e+07,
       1.75132840e+07, 1.35586433e+07, 1.04824549e+07, 8.07818291e+06,
       6.19653941e+06, 4.72618599e+06, 3.58162609e+06, 2.69562335e+06]), array([3.42675392e+14, 3.41512987e+14, 3.40350581e+14, 3.39188176e+14,
       3.38025771e+14, 3.36863366e+14, 3.35700960e+14, 3.34538555e+14,
       3.33376150e+14, 3.32213744e+14, 3.31051339e+14, 3.29888934e+14,
       3.28726529e+14, 3.27564123e+14, 3.26401718e+14, 3.25239313e+14,
       3.24076907e+14, 3.22914502e+14, 3.21752097e+14, 3.20589691e+14,
       3.19427286e+14, 3.18264881e+14, 3.17102476e+14, 3.15940070e+14,
       3.14777665e+14, 3.13615260e+14, 3.12452854e+14, 3.11290449e+14,
       3.10128044e+14, 3.08965639e+14, 3.07803233e+14, 3.06640828e+14,
       3.05478423e+14, 3.04316017e+14, 3.03153612e+14, 3.01991207e+14,
       3.00828801e+14, 2.99666396e+14, 2.98503991e+14, 2.97341586e+14,
       2.96179180e+14, 2.95016775e+14, 2.93854370e+14, 2.92691964e+14,
       2.91529559e+14, 2.90367154e+14, 2.89204749e+14, 2.88042343e+14,
       2.86879938e+14, 2.85719754e+14, 2.84562376e+14, 2.83404999e+14,
       2.82247622e+14, 2.81090245e+14, 2.79932867e+14, 2.78775490e+14,
       2.77618113e+14, 2.76460735e+14, 2.75303358e+14, 2.74145981e+14,
       2.72988604e+14, 2.71831226e+14, 2.70673849e+14, 2.69516472e+14,
       2.68359094e+14, 2.67201717e+14, 2.66044340e+14, 2.64886963e+14,
       2.63729585e+14, 2.62572208e+14, 2.61414831e+14, 2.60257454e+14,
       2.59100076e+14, 2.57942699e+14, 2.56785322e+14, 2.55627944e+14,
       2.54470567e+14, 2.53313190e+14, 2.52155813e+14, 2.50998435e+14,
       2.49841058e+14, 2.48683681e+14, 2.47526304e+14, 2.46368926e+14,
       2.45211549e+14, 2.44054172e+14, 2.42896794e+14, 2.41739417e+14,
       2.40582040e+14, 2.39424663e+14, 2.38267285e+14, 2.37109908e+14,
       2.35952531e+14, 2.34795153e+14, 2.33637776e+14, 2.32480399e+14,
       2.31323022e+14, 2.30165644e+14, 2.29008267e+14, 2.27850890e+14,
       2.26693513e+14, 2.25536135e+14, 2.24378758e+14, 2.23221381e+14,
       2.22064003e+14, 2.20906626e+14, 2.19749249e+14, 2.18591872e+14,
       2.17434494e+14, 2.16277117e+14, 2.15119740e+14, 2.13962362e+14,
       2.12804985e+14, 2.11647608e+14, 2.10490231e+14, 2.09332853e+14,
       2.08175476e+14, 2.07018099e+14, 2.05860722e+14, 2.04703344e+14,
       2.03545967e+14, 2.02388590e+14, 2.01231212e+14, 2.00073835e+14,
       1.98916458e+14, 1.97759081e+14, 1.96601703e+14, 1.95444326e+14,
       1.94286949e+14, 1.93129572e+14, 1.91972194e+14, 1.90814817e+14,
       1.89657440e+14, 1.88500062e+14, 1.87342685e+14, 1.86185308e+14,
       1.85027931e+14, 1.83870553e+14, 1.82713176e+14, 1.81555799e+14,
       1.80398421e+14, 1.79241044e+14, 1.78083667e+14, 1.76926290e+14,
       1.75773140e+14, 1.74623831e+14, 1.73474521e+14, 1.72325212e+14,
       1.71175902e+14, 1.70026593e+14, 1.68877284e+14, 1.67727974e+14,
       1.66578665e+14, 1.65429356e+14, 1.64280046e+14, 1.63130737e+14,
       1.61981427e+14, 1.60832118e+14, 1.59682809e+14, 1.58533499e+14,
       1.57384190e+14, 1.56234880e+14, 1.55085571e+14, 1.53936262e+14,
       1.52786952e+14, 1.51637643e+14, 1.50488334e+14, 1.49339024e+14,
       1.48189715e+14, 1.47040405e+14, 1.45891096e+14, 1.44741787e+14,
       1.43592477e+14, 1.42443168e+14, 1.41293859e+14, 1.40144549e+14,
       1.38995240e+14, 1.37845930e+14, 1.36696621e+14, 1.35547312e+14,
       1.34398002e+14, 1.33248693e+14, 1.32099384e+14, 1.30950074e+14,
       1.29800765e+14, 1.28651455e+14, 1.27502146e+14, 1.26352837e+14,
       1.25203527e+14, 1.24054218e+14, 1.22904909e+14, 1.21755599e+14,
       1.20606290e+14, 1.19456980e+14, 1.18307671e+14, 1.17158362e+14,
       1.16009052e+14, 1.14859743e+14, 1.13710434e+14, 1.12561124e+14,
       1.11411815e+14, 1.10262505e+14, 1.09113196e+14, 1.07971957e+14,
       1.06835503e+14, 1.05699050e+14, 1.04562597e+14, 1.03426143e+14,
       1.02289690e+14, 1.01153237e+14, 1.00016784e+14, 9.88803304e+13,
       9.77438771e+13, 9.66074238e+13, 9.54709705e+13, 9.43345172e+13,
       9.31980640e+13, 9.20616107e+13, 9.09251574e+13, 8.97887041e+13,
       8.86522508e+13, 8.75157976e+13, 8.63793443e+13, 8.52428910e+13,
       8.41064377e+13, 8.29699844e+13, 8.18335312e+13, 8.06970779e+13,
       7.95606246e+13, 7.84241713e+13, 7.72877180e+13, 7.61512647e+13,
