       5.85766295e-01, 5.88105103e-01, 5.90934089e-01, 5.94249735e-01,
       5.98016421e-01, 6.01746855e-01, 6.05646327e-01, 6.09600593e-01,
       6.13511868e-01, 6.17084228e-01, 6.20039719e-01, 6.22531924e-01,
       6.24467166e-01, 6.25726583e-01, 6.26197857e-01, 6.25839938e-01,
       6.24749552e-01, 6.22951253e-01, 6.20474206e-01, 6.17428074e-01,
       6.13946466e-01, 6.10146641e-01, 6.06157430e-01, 6.02131470e-01,
       5.98301902e-01, 5.94862391e-01, 5.91892940e-01, 5.89591490e-01,
       5.88057824e-01, 5.87484541e-01, 5.87875839e-01, 5.89410828e-01,
       5.92155784e-01, 5.96152670e-01, 6.01424003e-01, 6.07933723e-01,
       6.15416347e-01, 6.23962751e-01, 6.33456424e-01, 6.43681267e-01,
       6.54594121e-01, 6.65658862e-01, 6.76724072e-01, 6.87664714e-01,
       6.98202309e-01, 7.07981526e-01, 7.16630884e-01, 7.23593781e-01,
       7.28477595e-01, 7.31160035e-01, 7.31456762e-01, 7.29184103e-01,
       7.24190306e-01, 7.16707889e-01, 7.06749604e-01, 6.94889123e-01,
       6.81268877e-01, 6.66352995e-01, 6.50532008e-01, 6.34231674e-01,
       6.17864941e-01, 6.02094872e-01, 5.86809421e-01, 5.72416376e-01,
       5.59067479e-01, 5.46949397e-01, 5.36324221e-01, 5.27059971e-01,
       5.19600855e-01, 5.13648984e-01, 5.09524740e-01, 5.07261124e-01,
       5.06851816e-01, 5.08635076e-01, 5.12430146e-01, 5.18550091e-01,
       5.26823119e-01, 5.37410664e-01, 5.50279263e-01, 5.65163333e-01,
       5.81602875e-01, 5.99049403e-01, 6.16627499e-01, 6.33733721e-01,
       6.50277059e-01, 6.66733456e-01, 6.83525101e-01, 7.00114333e-01,
       7.15568052e-01, 7.27570091e-01, 7.34288714e-01, 7.34077720e-01,
       6.92836943e-01, 6.64560803e-01, 6.59343118e-01, 6.74199767e-01,
       7.03425002e-01, 7.39837733e-01, 7.75167917e-01, 8.00822335e-01,
       8.09822539e-01, 7.99360176e-01, 7.72903755e-01, 7.38870577e-01,
       7.05335940e-01, 6.78560563e-01, 6.62181758e-01, 6.57077987e-01,
       6.62527926e-01, 6.76738986e-01, 6.96707412e-01, 7.18769220e-01,
       7.38579690e-01, 7.51890951e-01, 7.55882233e-01, 7.49713819e-01,
       7.34440127e-01, 7.12771057e-01, 6.88121113e-01, 6.63823827e-01,
       6.42600047e-01, 6.25927751e-01, 6.14657409e-01, 6.08985304e-01,
       6.08686677e-01, 6.13320515e-01, 6.21954171e-01, 6.33325483e-01,
       6.46006658e-01, 6.58230720e-01, 6.68491275e-01, 6.75087260e-01,
       6.76999654e-01, 6.73867717e-01, 6.66040535e-01, 6.54413829e-01,
       6.40293308e-01, 6.25099297e-01, 6.10147272e-01, 5.96368704e-01,
       5.84532642e-01, 5.75930398e-01, 5.69984488e-01, 5.66853070e-01,
       5.66465640e-01, 5.68475136e-01, 5.72997976e-01, 5.79480234e-01,
       5.87367916e-01, 5.96076047e-01, 6.04895000e-01, 6.13033641e-01,
       6.19771509e-01, 6.24241856e-01, 6.26565637e-01, 6.26475033e-01,
       6.24034012e-01, 6.19383738e-01, 6.12916117e-01, 6.05101541e-01,
       5.96533149e-01, 5.87703588e-01, 5.79072984e-01, 5.70927645e-01,
       5.63918227e-01, 5.55189965e-01, 5.45940749e-01, 5.37143243e-01,
       5.26487531e-01, 5.18430972e-01, 5.07298327e-01, 4.99653774e-01,
       4.92096290e-01, 4.84445164e-01, 4.76488697e-01, 4.67986051e-01,
       4.58669934e-01, 4.48250506e-01, 4.36971168e-01, 4.23889232e-01,
       4.10389221e-01, 3.94875240e-01, 3.77097224e-01, 3.56774787e-01,
       3.33861008e-01, 3.08176616e-01, 2.79655789e-01, 2.48284714e-01,
       2.14095057e-01, 1.77153361e-01, 1.37108564e-01, 9.48780535e-02,
       4.90986710e-02, 4.47236945e-02, 4.24482644e-02, 4.02035811e-02,
       3.80046996e-02, 3.58626464e-02, 3.37845017e-02, 3.17737280e-02,
       2.98309198e-02, 2.79531644e-02, 2.53509766e-02, 2.33540251e-02,
       2.16312818e-02, 1.99446176e-02, 1.76973424e-02, 1.60487095e-02,
       1.53344631e-02, 1.55049923e-02, 1.56970548e-02, 1.57971713e-02,
       1.60222211e-02, 1.62592389e-02, 1.65042160e-02, 1.67528122e-02,
       1.70004504e-02, 1.72424332e-02, 1.74740795e-02, 1.76908769e-02,
       1.78886433e-02, 1.75345161e-02, 1.75123800e-02, 1.76289822e-02,
       1.77176753e-02, 1.77745189e-02, 1.73770176e-02, 1.73753177e-02,
       1.71454257e-02, 1.71049355e-02, 1.70477306e-02, 1.69770833e-02,
       1.65901820e-02, 1.65046077e-02, 1.56780590e-02, 1.55936772e-02,
       1.55124916e-02, 1.54371327e-02, 1.53699350e-02, 1.53129197e-02,
       1.52677911e-02, 1.52359428e-02, 1.52184716e-02, 1.52151346e-02,
       1.52273161e-02, 1.50252204e-02, 1.50671081e-02, 1.51245277e-02,
       1.51970502e-02, 1.52840342e-02, 1.53848163e-02, 1.53852321e-02,
       1.55100855e-02, 1.56457079e-02, 1.50689347e-02, 1.43689797e-02,
       1.45129907e-02, 1.46611796e-02, 1.48118342e-02, 1.49631403e-02,
       1.51132061e-02, 1.48333333e-02, 1.49703569e-02, 1.50997324e-02,
       1.52205947e-02, 1.53313432e-02, 1.54305516e-02, 1.55170114e-02,
       1.55897693e-02, 1.56481562e-02, 1.54144391e-02, 1.54427766e-02,
       1.54568260e-02, 1.53715343e-02, 1.53589295e-02, 1.53344482e-02,
       1.52992909e-02, 1.52548019e-02, 1.52024256e-02, 1.46330662e-02,
       1.45715228e-02, 1.45067374e-02, 1.44401244e-02, 1.43730675e-02,
       1.42612048e-02, 1.41971921e-02, 1.41361813e-02, 1.38331792e-02,
       1.36812490e-02, 1.36355771e-02, 1.35958923e-02, 1.35627210e-02,
       1.35365033e-02, 1.30525725e-02, 1.30416467e-02, 1.30382576e-02,
       1.30425379e-02, 1.30545553e-02, 1.30743144e-02, 1.31017588e-02,
       1.31367963e-02, 1.31794740e-02, 1.32298020e-02, 1.29735673e-02,
       1.30342054e-02, 1.31011036e-02, 1.31254318e-02, 1.32020658e-02,
       1.24889036e-02, 1.25683678e-02, 1.26505473e-02, 1.27347523e-02,
       1.28068284e-02, 1.28927858e-02, 1.29785078e-02, 1.23073186e-02,
       1.23854754e-02, 1.24611825e-02, 1.23614662e-02, 1.24292474e-02,
       1.24929649e-02, 1.25537171e-02, 1.24316456e-02, 1.20924658e-02,
       1.21265418e-02, 1.18690841e-02, 1.18938685e-02, 1.19125917e-02,
       1.19248586e-02, 1.19134789e-02, 1.19130504e-02, 1.19065608e-02,
       1.18941771e-02, 1.18764387e-02, 1.18537276e-02, 1.17849000e-02,
       1.17536521e-02, 1.17188022e-02, 1.16808459e-02, 1.16402881e-02,
       8.82627305e-15])], 'mode': 'dot stack = 15'}, {'allI': [array([ 5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.65224141e+13,  5.65224141e+13,  5.65224141e+13,
        5.65224141e+13,  5.60301295e+13,  5.49883759e+13,  5.39466223e+13,
        5.29048687e+13,  5.18631150e+13,  5.08213614e+13,  4.97796078e+13,
        4.87378541e+13,  4.76961005e+13,  4.66543469e+13,  4.55735146e+13,
        4.44798300e+13,  4.33861453e+13,  4.22924606e+13,  4.11987760e+13,
        4.01050913e+13,  3.90114066e+13,  3.79177220e+13,  3.68240373e+13,
        3.57303526e+13,  3.46366679e+13,  3.35429833e+13,  3.24492986e+13,
        3.13556139e+13,  3.02619293e+13,  2.91682446e+13,  2.80946441e+13,
        2.70439584e+13,  2.59932728e+13,  2.49425871e+13,  2.38919014e+13,
        2.28412157e+13,  2.17905300e+13,  2.07398443e+13,  1.96891587e+13,
        1.86384730e+13,  1.75892265e+13,  1.66015661e+13,  1.56139057e+13,
        1.46262453e+13,  1.36385849e+13,  1.26509245e+13,  1.16632641e+13,
        1.06911484e+13,  9.79111568e+12,  8.89108297e+12,  7.99105027e+12,
        7.09101756e+12,  6.25320820e+12,  5.46646914e+12,  4.67973008e+12,
        3.93131413e+12,  3.27804424e+12,  2.62477436e+12,  2.09374660e+12,
        1.58152027e+12,  1.19753803e+12,  8.61221322e+11,  5.94326709e+11,
        4.13845778e+11,  2.79208229e+11,  1.84215305e+11,  1.19711235e+11,
        7.70123034e+10,  4.92140307e+10,  3.13108170e+10,  1.98610169e+10,
        1.27268821e+10,  8.16637779e+09,  5.22798353e+09,  3.34063216e+09,
        2.13129749e+09,  1.35791515e+09,  8.64134421e+08,  5.49313890e+08,
        3.48842983e+08,  2.21330675e+08,  1.40307956e+08,  8.88740915e+07,
        5.62523339e+07,  3.55792270e+07,  2.24884406e+07,  1.43371376e+07,
        9.18295873e+06,  5.87313603e+06,  3.75119181e+06,  2.39287142e+06,
        1.52459430e+06,  9.70292875e+05,  6.16862239e+05,  3.91766058e+05,
        2.48557309e+05,  1.57537223e+05,  9.97412768e+04,  6.30744085e+04,
        3.98316107e+04,  2.51098024e+04,  1.58530843e+04,  1.00888984e+04,
        6.38505155e+03,  4.00913328e+03,  2.48742798e+03,  1.51423063e+03,
        8.92663754e+02,  4.96174055e+02,  2.43553011e+02,  8.27724238e+01,
       -1.94518335e+01, -8.43836649e+01, -1.25590508e+02, -1.51718834e+02,
       -1.68272912e+02, -1.78753088e+02, -1.85229608e+02, -1.89373439e+02,
       -1.92033174e+02, -1.93737590e+02, -1.94828194e+02, -1.95525074e+02,
       -1.95969801e+02, -1.96253273e+02, -1.96433758e+02, -1.96548551e+02,
       -1.96621491e+02, -1.96667795e+02, -1.96697164e+02, -1.96715777e+02,
       -1.96727563e+02, -1.96734918e+02, -1.96739553e+02, -1.96742530e+02,
       -1.96744439e+02, -1.96745661e+02, -1.96746442e+02, -1.96746941e+02,
       -1.96747259e+02, -1.96747461e+02, -1.96747590e+02, -1.96747672e+02,
       -1.96747724e+02, -1.96747757e+02, -1.96747778e+02, -1.96747791e+02,
       -1.96747800e+02, -1.96747805e+02, -1.96747808e+02, -1.96747810e+02,
       -1.96747812e+02, -1.96747813e+02, -1.96747813e+02, -1.96747814e+02]), array([ 2.45142113e+14,  2.43982314e+14,  2.42822515e+14,  2.41662717e+14,
        2.40502918e+14,  2.39343119e+14,  2.38183321e+14,  2.37023522e+14,
        2.35863724e+14,  2.34703925e+14,  2.33544126e+14,  2.32384328e+14,
        2.31224529e+14,  2.30064730e+14,  2.28904932e+14,  2.27745133e+14,
        2.26585335e+14,  2.25425536e+14,  2.24265737e+14,  2.23105939e+14,
        2.21946140e+14,  2.20786341e+14,  2.19626543e+14,  2.18466744e+14,
        2.17306946e+14,  2.16148587e+14,  2.14995399e+14,  2.13842212e+14,
        2.12689024e+14,  2.11535836e+14,  2.10382649e+14,  2.09229461e+14,
        2.08076273e+14,  2.06923086e+14,  2.05769898e+14,  2.04616710e+14,
        2.03463523e+14,  2.02310335e+14,  2.01157147e+14,  2.00003960e+14,
        1.98850772e+14,  1.97697584e+14,  1.96544397e+14,  1.95391209e+14,
        1.94238021e+14,  1.93084833e+14,  1.91931646e+14,  1.90778458e+14,
        1.89625270e+14,  1.88472083e+14,  1.87318895e+14,  1.86165707e+14,
        1.85012520e+14,  1.83859332e+14,  1.82706144e+14,  1.81552957e+14,
        1.80399769e+14,  1.79246581e+14,  1.78093394e+14,  1.76940206e+14,
        1.75787018e+14,  1.74633831e+14,  1.73480643e+14,  1.72327455e+14,
        1.71174268e+14,  1.70021080e+14,  1.68867892e+14,  1.67714705e+14,
        1.66561517e+14,  1.65408329e+14,  1.64255142e+14,  1.63101954e+14,
        1.61948766e+14,  1.60795578e+14,  1.59642391e+14,  1.58489203e+14,
        1.57336015e+14,  1.56182828e+14,  1.55029640e+14,  1.53876452e+14,
        1.52723265e+14,  1.51570077e+14,  1.50416889e+14,  1.49263702e+14,
        1.48110514e+14,  1.46957326e+14,  1.45804139e+14,  1.44650951e+14,
        1.43497763e+14,  1.42344576e+14,  1.41191388e+14,  1.40038200e+14,
        1.38885013e+14,  1.37731825e+14,  1.36578637e+14,  1.35425450e+14,
        1.34272262e+14,  1.33120974e+14,  1.31978357e+14,  1.30835740e+14,
        1.29693124e+14,  1.28550507e+14,  1.27407891e+14,  1.26265274e+14,
        1.25122658e+14,  1.23980041e+14,  1.22837425e+14,  1.21694808e+14,
        1.20552192e+14,  1.19409575e+14,  1.18266959e+14,  1.17124342e+14,
        1.15981726e+14,  1.14839109e+14,  1.13696493e+14,  1.12553876e+14,
        1.11411260e+14,  1.10268643e+14,  1.09126026e+14,  1.07983410e+14,
        1.06840793e+14,  1.05698177e+14,  1.04555560e+14,  1.03412944e+14,
        1.02270327e+14,  1.01127711e+14,  9.99850942e+13,  9.88424777e+13,
        9.76998612e+13,  9.65572447e+13,  9.54146281e+13,  9.42720116e+13,
        9.31293951e+13,  9.19867786e+13,  9.08441620e+13,  8.97015455e+13,
        8.85589290e+13,  8.74163125e+13,  8.62736959e+13,  8.51310794e+13,
        8.39884629e+13,  8.28458464e+13,  8.17096883e+13,  8.05838232e+13,
        7.94579580e+13,  7.83320928e+13,  7.72062276e+13,  7.60803625e+13,
        7.49544973e+13,  7.38286321e+13,  7.27027669e+13,  7.15769018e+13,
        7.04510366e+13,  6.93251714e+13,  6.81993063e+13,  6.70734411e+13,
        6.59475759e+13,  6.48217107e+13,  6.36958456e+13,  6.25699804e+13,
        6.14441152e+13,  6.03182500e+13,  5.91923849e+13,  5.80665197e+13,
        5.69406545e+13,  5.58147893e+13,  5.46889242e+13,  5.35630590e+13,
        5.24371938e+13,  5.13113286e+13,  5.01953230e+13,  4.90956254e+13,
        4.79959278e+13,  4.68962302e+13,  4.57965326e+13,  4.46968351e+13,
        4.35971375e+13,  4.24974399e+13,  4.13977423e+13,  4.02980447e+13,
        3.91983471e+13,  3.80986495e+13,  3.69989520e+13,  3.58992544e+13,
        3.47995568e+13,  3.36998592e+13,  3.26001616e+13,  3.15004640e+13,
        3.04291362e+13,  2.93694156e+13,  2.83096950e+13,  2.72499744e+13,
        2.61902538e+13,  2.51305331e+13,  2.40708125e+13,  2.30110919e+13,
        2.19513713e+13,  2.08916507e+13,  1.98319300e+13,  1.87966604e+13,
        1.77959832e+13,  1.67953060e+13,  1.57946289e+13,  1.47939517e+13,
        1.37932745e+13,  1.27925973e+13,  1.17955876e+13,  1.08778988e+13,
        9.96020987e+12,  9.04252099e+12,  8.12483211e+12,  7.21725505e+12,
        6.40843771e+12,  5.59962038e+12,  4.79080305e+12,  4.06448302e+12,
        3.38626209e+12,  2.72051931e+12,  2.18313276e+12,  1.66080295e+12,
        1.25887971e+12,  9.13227990e+11,  6.34211625e+11,  4.40347268e+11,
        2.98605412e+11,  1.97717395e+11,  1.28799206e+11,  8.29960252e+10,
        5.30980164e+10,  3.38086801e+10,  2.14577666e+10,  1.36801093e+10,
        8.78457814e+09,  5.62726633e+09,  3.59771470e+09,  2.29641155e+09,
        1.42244261e+09,  8.38784886e+08,  5.00484489e+08,  3.01845013e+08,
        1.54801994e+08,  7.12565576e+07,  4.25755406e+07,  1.66288308e+07,
        3.85415991e+05,  2.43259055e+05,  1.53874192e+05,  6.78785798e+04,
        8.04175283e+03, -9.84530116e+02, -1.02862120e+03, -1.05681935e+03,
       -1.07482907e+03, -1.08631722e+03, -1.09363682e+03, -1.09829536e+03,
       -1.10125726e+03, -1.10313862e+03, -1.10433256e+03, -1.10508961e+03,
       -1.10556925e+03, -1.10587290e+03, -1.10606055e+03, -1.10618061e+03,
       -1.10625767e+03, -1.10630705e+03, -1.10633865e+03, -1.10635884e+03,
       -1.10637173e+03, -1.10637994e+03, -1.10638517e+03, -1.10638849e+03,
       -1.10639061e+03, -1.10639195e+03, -1.10639280e+03, -1.10639334e+03,
       -1.10639368e+03, -1.10639389e+03, -1.10639403e+03, -1.10639411e+03,
       -1.10639417e+03, -1.10639420e+03, -1.10639423e+03, -1.10639424e+03,
       -1.10639425e+03, -1.10639426e+03, -1.10639426e+03, -1.10639426e+03,
       -1.10639426e+03, -1.10639426e+03, -1.10639426e+03, -1.10639427e+03,
       -1.10639427e+03, -1.10639427e+03, -1.10639427e+03, -1.10639427e+03,
       -1.10639427e+03, -1.10639427e+03, -1.10639427e+03, -1.10639427e+03]), array([ 2.42610448e+14,  2.41450891e+14,  2.40291334e+14,  2.39131777e+14,
        2.37972220e+14,  2.36812663e+14,  2.35653105e+14,  2.34493548e+14,
        2.33333991e+14,  2.32174434e+14,  2.31014877e+14,  2.29855320e+14,
        2.28695763e+14,  2.27536206e+14,  2.26376649e+14,  2.25217091e+14,
        2.24057534e+14,  2.22897977e+14,  2.21738420e+14,  2.20578863e+14,
        2.19419306e+14,  2.18259749e+14,  2.17100192e+14,  2.15940635e+14,
        2.14781078e+14,  2.13621520e+14,  2.12461963e+14,  2.11304195e+14,
        2.10151395e+14,  2.08998595e+14,  2.07845795e+14,  2.06692995e+14,
        2.05540195e+14,  2.04387394e+14,  2.03234594e+14,  2.02081794e+14,
        2.00928994e+14,  1.99776194e+14,  1.98623393e+14,  1.97470593e+14,
        1.96317793e+14,  1.95164993e+14,  1.94012193e+14,  1.92859392e+14,
        1.91706592e+14,  1.90553792e+14,  1.89400992e+14,  1.88248192e+14,
        1.87095391e+14,  1.85942591e+14,  1.84789791e+14,  1.83636991e+14,
        1.82484191e+14,  1.81331391e+14,  1.80178590e+14,  1.79025790e+14,
        1.77872990e+14,  1.76720190e+14,  1.75567390e+14,  1.74414589e+14,
        1.73261789e+14,  1.72108989e+14,  1.70956189e+14,  1.69803389e+14,
        1.68650588e+14,  1.67497788e+14,  1.66344988e+14,  1.65192188e+14,
        1.64039388e+14,  1.62886587e+14,  1.61733787e+14,  1.60580987e+14,
        1.59428187e+14,  1.58275387e+14,  1.57122587e+14,  1.55969786e+14,
        1.54816986e+14,  1.53664186e+14,  1.52511386e+14,  1.51358586e+14,
        1.50205785e+14,  1.49052985e+14,  1.47900185e+14,  1.46747385e+14,
        1.45594585e+14,  1.44441784e+14,  1.43288984e+14,  1.42136184e+14,
        1.40983384e+14,  1.39830584e+14,  1.38677783e+14,  1.37524983e+14,
        1.36372183e+14,  1.35219383e+14,  1.34066583e+14,  1.32913782e+14,
        1.31760982e+14,  1.30608182e+14,  1.29463997e+14,  1.28321998e+14,
        1.27179999e+14,  1.26038000e+14,  1.24896000e+14,  1.23754001e+14,
        1.22612002e+14,  1.21470003e+14,  1.20328004e+14,  1.19186004e+14,
        1.18044005e+14,  1.16902006e+14,  1.15760007e+14,  1.14618008e+14,
        1.13476008e+14,  1.12334009e+14,  1.11192010e+14,  1.10050011e+14,
        1.08908012e+14,  1.07766012e+14,  1.06624013e+14,  1.05482014e+14,
        1.04340015e+14,  1.03198016e+14,  1.02056016e+14,  1.00914017e+14,
        9.97720179e+13,  9.86300187e+13,  9.74880195e+13,  9.63460203e+13,
        9.52040211e+13,  9.40620219e+13,  9.29200227e+13,  9.17780235e+13,
        9.06360243e+13,  8.94940251e+13,  8.83520259e+13,  8.72100267e+13,
        8.60680275e+13,  8.49260282e+13,  8.37840290e+13,  8.26420298e+13,
        8.15000306e+13,  8.03580314e+13,  7.92326499e+13,  7.81077572e+13,
        7.69828645e+13,  7.58579719e+13,  7.47330792e+13,  7.36081865e+13,
        7.24832938e+13,  7.13584011e+13,  7.02335084e+13,  6.91086157e+13,
        6.79837230e+13,  6.68588304e+13,  6.57339377e+13,  6.46090450e+13,
        6.34841523e+13,  6.23592596e+13,  6.12343669e+13,  6.01094742e+13,
        5.89845815e+13,  5.78596889e+13,  5.67347962e+13,  5.56099035e+13,
        5.44850108e+13,  5.33601181e+13,  5.22352254e+13,  5.11103327e+13,
        4.99854400e+13,  4.88754726e+13,  4.77772802e+13,  4.66790877e+13,
        4.55808953e+13,  4.44827029e+13,  4.33845104e+13,  4.22863180e+13,
        4.11881255e+13,  4.00899331e+13,  3.89917407e+13,  3.78935482e+13,
        3.67953558e+13,  3.56971634e+13,  3.45989709e+13,  3.35007785e+13,
        3.24025860e+13,  3.13043936e+13,  3.02167635e+13,  2.91593098e+13,
        2.81018560e+13,  2.70444022e+13,  2.59869484e+13,  2.49294946e+13,
        2.38720409e+13,  2.28145871e+13,  2.17571333e+13,  2.06996795e+13,
        1.96422258e+13,  1.85961882e+13,  1.75987880e+13,  1.66013878e+13,
        1.56039876e+13,  1.46065874e+13,  1.36091872e+13,  1.26117870e+13,
        1.16143868e+13,  1.06977667e+13,  9.78454385e+12,  8.87132101e+12,
        7.95809817e+12,  7.05524551e+12,  6.25204726e+12,  5.44884901e+12,
        4.64565075e+12,  3.93257664e+12,  3.26075248e+12,  2.61366772e+12,
        2.08278190e+12,  1.58131725e+12,  1.18528100e+12,  8.58797914e+11,
        5.95953625e+11,  4.05683174e+11,  2.75287305e+11,  1.82453235e+11,
        1.18992473e+11,  7.67731492e+10,  4.91808437e+10,  3.13554971e+10,
        1.99264037e+10,  1.26347590e+10,  7.99831602e+09,  5.09921625e+09,
        3.26917702e+09,  2.09210991e+09,  1.33674212e+09,  8.52915202e+08,
        4.94812674e+08,  2.36123976e+08,  9.70041007e+07,  3.30191588e+07,
        2.33259493e+06,  1.47681276e+06,  8.78822711e+05,  3.34899840e+05,
       -5.55359756e+03, -5.79932051e+03, -5.95382494e+03, -6.05003514e+03,
       -6.11185605e+03, -6.15151243e+03, -6.17691111e+03, -6.19315465e+03,
       -6.20352913e+03, -6.21014687e+03, -6.21436331e+03, -6.21704685e+03,
       -6.21875304e+03, -6.21983679e+03, -6.22052455e+03, -6.22096064e+03,
       -6.22123694e+03, -6.22141185e+03, -6.22151995e+03, -6.22158911e+03,
       -6.22163350e+03, -6.22166194e+03, -6.22168014e+03, -6.22169177e+03,
       -6.22169920e+03, -6.22170393e+03, -6.22170694e+03, -6.22170885e+03,
       -6.22171007e+03, -6.22171084e+03, -6.22171133e+03, -6.22171164e+03,
       -6.22171184e+03, -6.22171196e+03, -6.22171204e+03, -6.22171209e+03,
       -6.22171212e+03, -6.22171214e+03, -6.22171215e+03, -6.22171216e+03,
       -6.22171217e+03, -6.22171217e+03, -6.22171217e+03, -6.22171217e+03,
       -6.22171218e+03, -6.22171218e+03, -6.22171218e+03, -6.22171218e+03,
       -6.22171218e+03, -6.22171218e+03, -6.22171218e+03, -6.22171218e+03,
       -6.22171218e+03, -6.22171218e+03, -6.22171218e+03, -6.22171218e+03]), array([ 2.44316155e+14,  2.43160264e+14,  2.42004373e+14,  2.40848482e+14,
        2.39692592e+14,  2.38536701e+14,  2.37380810e+14,  2.36224919e+14,
        2.35069028e+14,  2.33913137e+14,  2.32757246e+14,  2.31601355e+14,
        2.30445464e+14,  2.29289573e+14,  2.28133682e+14,  2.26977792e+14,
        2.25821901e+14,  2.24666010e+14,  2.23510119e+14,  2.22354228e+14,
        2.21198337e+14,  2.20042446e+14,  2.18886555e+14,  2.17730664e+14,
        2.16574773e+14,  2.15418882e+14,  2.14262992e+14,  2.13107101e+14,
        2.11951210e+14,  2.10795319e+14,  2.09639428e+14,  2.08483537e+14,
        2.07327646e+14,  2.06171755e+14,  2.05015864e+14,  2.03859973e+14,
        2.02704082e+14,  2.01548191e+14,  2.00392301e+14,  1.99236410e+14,
        1.98080519e+14,  1.96924628e+14,  1.95768737e+14,  1.94612846e+14,
        1.93456955e+14,  1.92301064e+14,  1.91145173e+14,  1.89989282e+14,
        1.88833391e+14,  1.87677501e+14,  1.86521610e+14,  1.85365719e+14,
        1.84209828e+14,  1.83053937e+14,  1.81898046e+14,  1.80742155e+14,
        1.79586264e+14,  1.78430373e+14,  1.77274482e+14,  1.76118591e+14,
        1.74962701e+14,  1.73806810e+14,  1.72650919e+14,  1.71495028e+14,
        1.70339137e+14,  1.69183246e+14,  1.68027355e+14,  1.66871464e+14,
        1.65715573e+14,  1.64559682e+14,  1.63403791e+14,  1.62247900e+14,
        1.61092010e+14,  1.59936119e+14,  1.58780228e+14,  1.57629199e+14,
        1.56482269e+14,  1.55335339e+14,  1.54188408e+14,  1.53041478e+14,
        1.51894548e+14,  1.50747618e+14,  1.49600688e+14,  1.48453757e+14,
        1.47306827e+14,  1.46159897e+14,  1.45012967e+14,  1.43866037e+14,
        1.42719107e+14,  1.41572176e+14,  1.40425246e+14,  1.39278316e+14,
        1.38131386e+14,  1.36984456e+14,  1.35837525e+14,  1.34690595e+14,
        1.33543665e+14,  1.32396735e+14,  1.31249805e+14,  1.30102875e+14,
        1.28955944e+14,  1.27809014e+14,  1.26662084e+14,  1.25515154e+14,
        1.24368224e+14,  1.23221294e+14,  1.22074363e+14,  1.20927433e+14,
        1.19780503e+14,  1.18633573e+14,  1.17486643e+14,  1.16339712e+14,
        1.15192782e+14,  1.14045852e+14,  1.12898922e+14,  1.11751992e+14,
