       6.16501475e-01, 6.20072181e-01, 6.22744538e-01, 6.24638042e-01,
       6.25620284e-01, 6.25556615e-01, 6.24414538e-01, 6.22220764e-01,
       6.19139729e-01, 6.15342064e-01, 6.11022053e-01, 6.06527241e-01,
       6.02116112e-01, 5.97985913e-01, 5.94379729e-01, 5.91485576e-01,
       5.89542516e-01, 5.88618741e-01, 5.88741618e-01, 5.89998265e-01,
       5.92349562e-01, 5.95841368e-01, 6.00178888e-01, 6.05519019e-01,
       6.11767104e-01, 6.18852719e-01, 6.26642952e-01, 6.34929666e-01,
       6.43341921e-01, 6.51994429e-01, 6.60698137e-01, 6.69201985e-01,
       6.77454087e-01, 6.84886342e-01, 6.91423626e-01, 6.96945032e-01,
       7.01239338e-01, 7.04095209e-01, 7.05351372e-01, 7.04706384e-01,
       7.02292556e-01, 6.98020008e-01, 6.92099820e-01, 6.84613764e-01,
       6.75683332e-01, 6.65718514e-01, 6.54981289e-01, 6.43856854e-01,
       6.32541021e-01, 6.21336236e-01, 6.10516922e-01, 6.00391839e-01,
       5.91049233e-01, 5.83064648e-01, 5.76123428e-01, 5.70580714e-01,
       5.66434804e-01, 5.63736177e-01, 5.62682276e-01, 5.63066886e-01,
       5.65029627e-01, 5.68408416e-01, 5.73282415e-01, 5.79533829e-01,
       5.87019477e-01, 5.95597622e-01, 6.05044262e-01, 6.14932949e-01,
       6.25009955e-01, 6.34970245e-01, 6.44445874e-01, 6.53176165e-01,
       6.60704354e-01, 6.67006495e-01, 6.71782663e-01, 6.75062548e-01,
       6.76951990e-01, 6.77694228e-01, 6.77610722e-01, 6.76946822e-01,
       6.75935655e-01, 6.74780421e-01, 6.73435853e-01, 6.72324655e-01,
       6.56139115e-01, 6.57882504e-01, 6.60894301e-01, 6.65065763e-01,
       6.70210714e-01, 6.76130103e-01, 6.82623467e-01, 6.89508968e-01,
       6.96625814e-01, 7.03629892e-01, 7.10336194e-01, 7.16357121e-01,
       7.21600303e-01, 7.25889853e-01, 7.29045760e-01, 7.30955984e-01,
       7.31613322e-01, 7.30970189e-01, 7.29040906e-01, 7.25918271e-01,
       7.21705698e-01, 7.16564599e-01, 7.10607021e-01, 7.03998287e-01,
       6.96853039e-01, 6.89335916e-01, 6.81593768e-01, 6.73859624e-01,
       6.66341205e-01, 6.58974813e-01, 6.51913662e-01, 6.45218455e-01,
       6.38918764e-01, 6.33062452e-01, 6.27668451e-01, 6.22746956e-01,
       6.17662139e-01, 6.13759349e-01, 6.10643624e-01, 6.08022169e-01,
       6.05837792e-01, 6.03470193e-01, 6.02220555e-01, 6.01374182e-01,
       6.00889431e-01, 6.00728653e-01, 6.00844758e-01, 6.01207399e-01,
       6.01820895e-01, 6.03265303e-01, 6.04887071e-01, 6.06616068e-01,
       6.08436934e-01, 6.10305404e-01, 6.12175025e-01, 6.14054499e-01,
       6.15874619e-01, 6.17591435e-01, 6.19216416e-01, 6.20679216e-01,
       6.21787252e-01, 6.22198624e-01, 6.22407471e-01, 6.22402057e-01,
       6.22177572e-01, 6.21721723e-01, 6.21033108e-01, 6.20113971e-01,
       6.18966244e-01, 6.17601031e-01, 6.16024787e-01, 6.14254666e-01,
       6.12313724e-01, 6.07300997e-01, 6.00753372e-01, 5.93569467e-01,
       5.85712497e-01, 5.76398006e-01, 5.66059199e-01, 5.55726987e-01,
       5.44544298e-01, 5.32445894e-01, 5.19328120e-01, 4.94363074e-01,
       4.78137911e-01, 4.60666651e-01, 4.42403915e-01, 4.24028258e-01,
       4.04421031e-01, 3.83504535e-01, 3.61194542e-01, 3.37399830e-01,
       3.12021684e-01, 2.84691501e-01, 2.55798533e-01, 2.24974298e-01,
       1.92084475e-01, 1.56984310e-01, 1.18935840e-01, 7.88924699e-02,
       3.61313631e-02, 3.22329219e-02, 3.03662809e-02, 2.85120037e-02,
       2.66687649e-02, 2.47927254e-02, 2.29671408e-02, 2.11485097e-02,
       1.92353170e-02, 1.74244443e-02, 1.56159388e-02, 1.38081668e-02,
       1.17350233e-02, 9.92248582e-03, 8.10643783e-03, 6.28550185e-03,
       5.41944573e-03, 5.45054527e-03, 5.48299636e-03, 5.51672858e-03,
       5.49647694e-03, 5.36780528e-03, 5.40346040e-03, 5.14031915e-03,
       5.17569982e-03, 5.21181466e-03, 5.24859992e-03, 5.28599544e-03,
       5.11652620e-03, 5.15348248e-03, 5.19086242e-03, 5.22861034e-03,
       5.26666691e-03, 5.30273115e-03, 5.33860796e-03, 5.37448852e-03,
       5.41030063e-03, 5.44596729e-03, 5.48140723e-03, 5.51653587e-03,
       5.55126651e-03, 5.58551181e-03, 5.61918534e-03, 5.65220322e-03,
       5.68448575e-03, 5.71595881e-03, 5.74655519e-03, 5.68196936e-03,
       5.71017420e-03, 5.73736655e-03, 5.76351367e-03, 5.78754344e-03,
       5.81045520e-03, 5.83230759e-03, 5.85309922e-03, 5.87283328e-03,
       5.69616967e-03, 5.71322222e-03, 5.72927937e-03, 5.40326269e-03,
       5.41652160e-03, 5.42888231e-03, 5.44035884e-03, 5.45096571e-03,
       5.46071804e-03, 5.35553588e-03, 5.36345621e-03, 5.37059088e-03,
       5.37696033e-03, 5.32312027e-03, 5.32784865e-03, 5.33178289e-03,
       5.33512242e-03, 5.33842360e-03, 5.19013768e-03, 4.79000136e-03,
       4.78924702e-03, 4.78959112e-03, 4.79157427e-03, 4.79451666e-03,
       4.53670147e-03, 4.53358574e-03, 4.53242379e-03, 4.53155595e-03,
       4.53059936e-03, 4.52957060e-03, 4.52850224e-03, 4.52742497e-03,
       4.52636737e-03, 4.52535577e-03, 4.52441428e-03, 4.52352994e-03,
       4.52269676e-03, 4.52199714e-03, 4.52144653e-03, 4.52105890e-03,
       4.52084690e-03, 4.42081717e-03, 4.42098615e-03, 4.42135856e-03,
       4.42194370e-03, 4.39220909e-03, 4.39323920e-03, 4.39450671e-03,
       4.39602011e-03, 4.39778784e-03, 4.39981833e-03, 4.40211993e-03,
       4.40470090e-03, 4.40756933e-03, 4.41073300e-03, 4.41419936e-03,
       4.31397689e-03, 4.31797344e-03, 4.32226195e-03, 4.32681284e-03,
       4.32275428e-03, 4.32793218e-03, 4.33343075e-03, 4.33925028e-03,
       4.34538996e-03, 4.35184789e-03, 4.28265575e-03, 4.17737678e-03,
       4.18445125e-03, 4.19181289e-03, 4.19945504e-03, 4.20737024e-03,
       4.21555039e-03, 4.22398678e-03, 4.23267021e-03, 4.24159113e-03,
       4.25074122e-03, 4.26015904e-03, 4.25954338e-03, 4.27231945e-03,
       4.28632932e-03, 4.14708767e-03, 4.15268574e-03, 3.81304419e-03,
       3.82201810e-03, 3.68691444e-03, 3.69605970e-03, 3.70533414e-03,
       3.71500398e-03, 3.72597094e-03, 3.73786053e-03, 3.37413602e-03,
       2.88657986e-15])], 'mode': 'dot size =15'}, {'allI': [array([ 1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.97217226e+12,  1.97217226e+12,  1.97217226e+12,  1.97217226e+12,
        1.74777358e+12,  1.42487832e+12,  1.03659662e+12,  7.50940913e+11,
        5.21289658e+11,  3.50464334e+11,  2.30345642e+11,  1.52216366e+11,
        9.96886782e+10,  6.45853278e+10,  4.15406741e+10,  2.65878289e+10,
        1.69597663e+10,  1.07921177e+10,  6.85510768e+09,  4.34828382e+09,
        2.75506813e+09,  1.74395222e+09,  1.10300533e+09,  6.97106754e+08,
        4.46707503e+08,  2.85991650e+08,  1.82834169e+08,  1.16730463e+08,
        7.44348247e+07,  4.74100270e+07,  3.01646902e+07,  1.91730432e+07,
        1.21750996e+07,  7.72443027e+06,  4.89659044e+06,  3.10151092e+06,
        1.96300605e+06,  1.24151707e+06,  7.84652039e+05,  5.00175470e+05,
        3.20295650e+05,  2.04783709e+05,  1.30728461e+05,  8.33234574e+04,
        5.30208050e+04,  3.36758022e+04,  2.13411275e+04,  1.34852891e+04,
        8.48730213e+03,  5.31068941e+03,  3.29359491e+03,  2.01390423e+03,
        1.20271442e+03,  6.88908797e+02,  3.65836832e+02,  1.64656315e+02,
        3.53834284e+01, -4.75431773e+01, -1.00656408e+02, -1.34625591e+02,
       -1.60532608e+02, -1.80104740e+02, -1.89246449e+02, -1.91112330e+02,
       -1.92298648e+02, -1.93052179e+02, -1.93530379e+02, -1.93833592e+02,
       -1.94025696e+02, -1.94147314e+02, -1.94222470e+02, -1.94270556e+02,
       -1.94301420e+02, -1.94321197e+02, -1.94333852e+02, -1.94341938e+02,
       -1.94347098e+02, -1.94350387e+02, -1.94352481e+02, -1.94353813e+02,
       -1.94354659e+02, -1.94355196e+02, -1.94355537e+02, -1.94355752e+02,
       -1.94355889e+02, -1.94355974e+02, -1.94356028e+02, -1.94356062e+02,
       -1.94356084e+02, -1.94356098e+02, -1.94356107e+02, -1.94356113e+02,
       -1.94356117e+02, -1.94356119e+02, -1.94356120e+02, -1.94356121e+02,
       -1.94356122e+02, -1.94356122e+02, -1.94356123e+02, -1.94356123e+02,
       -1.94356123e+02, -1.94356123e+02, -1.94356123e+02, -1.94356123e+02,
       -1.94356123e+02, -1.94356123e+02, -1.94356123e+02, -1.94356123e+02]), array([ 2.45307278e+14,  2.44146697e+14,  2.42986117e+14,  2.41825537e+14,
        2.40664957e+14,  2.39504377e+14,  2.38343797e+14,  2.37183217e+14,
        2.36022637e+14,  2.34862057e+14,  2.33701477e+14,  2.32545897e+14,
        2.31391455e+14,  2.30237013e+14,  2.29082571e+14,  2.27928128e+14,
        2.26773686e+14,  2.25619244e+14,  2.24464802e+14,  2.23310360e+14,
        2.22155918e+14,  2.21001476e+14,  2.19847034e+14,  2.18692592e+14,
        2.17538150e+14,  2.16383708e+14,  2.15229266e+14,  2.14074823e+14,
        2.12920381e+14,  2.11765939e+14,  2.10611497e+14,  2.09457055e+14,
        2.08302613e+14,  2.07148171e+14,  2.05993729e+14,  2.04839287e+14,
        2.03684845e+14,  2.02530403e+14,  2.01375961e+14,  2.00221518e+14,
        1.99067076e+14,  1.97912634e+14,  1.96758192e+14,  1.95603750e+14,
        1.94449308e+14,  1.93294866e+14,  1.92140424e+14,  1.90985982e+14,
        1.89831540e+14,  1.88677098e+14,  1.87522655e+14,  1.86368213e+14,
        1.85213771e+14,  1.84059329e+14,  1.82904887e+14,  1.81750445e+14,
        1.80596003e+14,  1.79441561e+14,  1.78287119e+14,  1.77132677e+14,
        1.75978235e+14,  1.74823793e+14,  1.73669350e+14,  1.72514908e+14,
        1.71360466e+14,  1.70206024e+14,  1.69051582e+14,  1.67897140e+14,
        1.66742698e+14,  1.65588256e+14,  1.64433814e+14,  1.63279372e+14,
        1.62124930e+14,  1.60970488e+14,  1.59816045e+14,  1.58661603e+14,
        1.57507161e+14,  1.56352719e+14,  1.55198277e+14,  1.54043835e+14,
        1.52889393e+14,  1.51734951e+14,  1.50580509e+14,  1.49426067e+14,
        1.48271625e+14,  1.47117183e+14,  1.45962740e+14,  1.44808298e+14,
        1.43655555e+14,  1.42510938e+14,  1.41366321e+14,  1.40221705e+14,
        1.39077088e+14,  1.37932471e+14,  1.36787855e+14,  1.35643238e+14,
        1.34498621e+14,  1.33354005e+14,  1.32209388e+14,  1.31064771e+14,
        1.29920154e+14,  1.28775538e+14,  1.27630921e+14,  1.26486304e+14,
        1.25341688e+14,  1.24197071e+14,  1.23052454e+14,  1.21907838e+14,
        1.20763221e+14,  1.19618604e+14,  1.18473987e+14,  1.17329371e+14,
        1.16184754e+14,  1.15040137e+14,  1.13895521e+14,  1.12750904e+14,
        1.11606287e+14,  1.10461671e+14,  1.09317054e+14,  1.08172437e+14,
        1.07027820e+14,  1.05883204e+14,  1.04738587e+14,  1.03593970e+14,
        1.02449354e+14,  1.01304737e+14,  1.00160120e+14,  9.90155035e+13,
        9.78708868e+13,  9.67262701e+13,  9.55816534e+13,  9.44370367e+13,
        9.32924200e+13,  9.21478033e+13,  9.10031866e+13,  8.98585699e+13,
        8.87139532e+13,  8.75837843e+13,  8.64547639e+13,  8.53257434e+13,
        8.41967230e+13,  8.30677025e+13,  8.19386821e+13,  8.08096616e+13,
        7.96806412e+13,  7.85516208e+13,  7.74226003e+13,  7.62935799e+13,
        7.51645594e+13,  7.40355390e+13,  7.29065185e+13,  7.17774981e+13,
        7.06484777e+13,  6.95194572e+13,  6.83904368e+13,  6.72614163e+13,
        6.61323959e+13,  6.50033754e+13,  6.38743550e+13,  6.27453345e+13,
        6.16163141e+13,  6.04872937e+13,  5.93582732e+13,  5.82292528e+13,
        5.71002323e+13,  5.59712119e+13,  5.48421914e+13,  5.37324829e+13,
        5.26278913e+13,  5.15232997e+13,  5.04187082e+13,  4.93141166e+13,
        4.82095250e+13,  4.71049334e+13,  4.60003418e+13,  4.48957502e+13,
        4.37911586e+13,  4.26865670e+13,  4.15819754e+13,  4.04773839e+13,
        3.93727923e+13,  3.82682007e+13,  3.71636091e+13,  3.60590175e+13,
        3.49544259e+13,  3.38498343e+13,  3.27757072e+13,  3.17085916e+13,
        3.06414761e+13,  2.95743606e+13,  2.85072450e+13,  2.74401295e+13,
        2.63730140e+13,  2.53058984e+13,  2.42387829e+13,  2.31716674e+13,
        2.21045518e+13,  2.10374363e+13,  2.00098624e+13,  1.89984429e+13,
        1.79870235e+13,  1.69756040e+13,  1.59641845e+13,  1.49527651e+13,
        1.39413456e+13,  1.29299261e+13,  1.19850611e+13,  1.10526313e+13,
        1.01202015e+13,  9.18777174e+12,  8.25534195e+12,  7.38425289e+12,
        6.55672058e+12,  5.72918828e+12,  4.90165598e+12,  4.19356008e+12,
        3.49380068e+12,  2.83264768e+12,  2.27311233e+12,  1.74463803e+12,
        1.32242627e+12,  9.66735421e+11,  6.75455015e+11,  4.68983489e+11,
        3.19434417e+11,  2.12155107e+11,  1.38483901e+11,  8.93530859e+10,
        5.72123312e+10,  3.64472568e+10,  2.31399026e+10,  1.47525335e+10,
        9.47512744e+09,  6.07037530e+09,  3.88130826e+09,  2.47754624e+09,
        1.57924659e+09,  1.00539568e+09,  6.39349529e+08,  4.06159686e+08,
        2.57778561e+08,  1.63461984e+08,  1.03569269e+08,  6.55707498e+07,
        4.14832474e+07,  2.62261599e+07,  1.66327069e+07,  1.06588484e+07,
        6.82024257e+06,  4.35786613e+06,  2.78078086e+06,  1.77216299e+06,
        1.12797249e+06,  7.17051042e+05,  4.55234734e+05,  2.88601770e+05,
        1.82656558e+05,  1.15361212e+05,  7.26544453e+04,  4.55750553e+04,
        2.84184154e+04,  1.75567671e+04,  1.08445072e+04,  6.54984505e+03,
        3.79329854e+03,  2.02684399e+03,  8.96544952e+02,  1.74298988e+02,
       -2.86615040e+02, -5.80404100e+02, -7.67457813e+02, -8.86429312e+02,
       -9.62024374e+02, -1.01001355e+03, -1.04045154e+03, -1.05974155e+03,
       -1.07195708e+03, -1.07957952e+03, -1.08438325e+03, -1.08746844e+03,
       -1.08944661e+03, -1.09071304e+03, -1.09152266e+03, -1.09203957e+03,
       -1.09236919e+03, -1.09257914e+03, -1.09271272e+03, -1.09279763e+03,
       -1.09285155e+03, -1.09288576e+03, -1.09290744e+03, -1.09292118e+03,
       -1.09292984e+03, -1.09293521e+03, -1.09293866e+03, -1.09294088e+03,
       -1.09294229e+03, -1.09294320e+03, -1.09294378e+03, -1.09294415e+03]), array([ 2.40834494e+14,  2.39677510e+14,  2.38520526e+14,  2.37363543e+14,
        2.36206559e+14,  2.35049575e+14,  2.33892591e+14,  2.32735607e+14,
        2.31578623e+14,  2.30421640e+14,  2.29264656e+14,  2.28107672e+14,
        2.26950688e+14,  2.25793704e+14,  2.24636720e+14,  2.23479737e+14,
        2.22322753e+14,  2.21165769e+14,  2.20008785e+14,  2.18851801e+14,
        2.17694817e+14,  2.16537834e+14,  2.15380850e+14,  2.14223866e+14,
        2.13066882e+14,  2.11909898e+14,  2.10752914e+14,  2.09595931e+14,
        2.08438947e+14,  2.07281963e+14,  2.06124979e+14,  2.04967995e+14,
        2.03811011e+14,  2.02654028e+14,  2.01497044e+14,  2.00340060e+14,
        1.99183076e+14,  1.98026092e+14,  1.96869108e+14,  1.95712125e+14,
        1.94555141e+14,  1.93398157e+14,  1.92241173e+14,  1.91084189e+14,
        1.89927205e+14,  1.88770222e+14,  1.87613238e+14,  1.86456254e+14,
        1.85299270e+14,  1.84142286e+14,  1.82985302e+14,  1.81828319e+14,
        1.80671335e+14,  1.79514351e+14,  1.78357367e+14,  1.77200383e+14,
        1.76043399e+14,  1.74886416e+14,  1.73729432e+14,  1.72572448e+14,
        1.71415464e+14,  1.70264844e+14,  1.69116166e+14,  1.67967488e+14,
        1.66818811e+14,  1.65670133e+14,  1.64521455e+14,  1.63372778e+14,
        1.62224100e+14,  1.61075422e+14,  1.59926745e+14,  1.58778067e+14,
        1.57629389e+14,  1.56480711e+14,  1.55332034e+14,  1.54183356e+14,
        1.53034678e+14,  1.51886001e+14,  1.50737323e+14,  1.49588645e+14,
        1.48439968e+14,  1.47291290e+14,  1.46142612e+14,  1.44993935e+14,
        1.43845257e+14,  1.42696579e+14,  1.41547901e+14,  1.40399224e+14,
        1.39250546e+14,  1.38101868e+14,  1.36953191e+14,  1.35804513e+14,
        1.34655835e+14,  1.33507158e+14,  1.32358480e+14,  1.31209802e+14,
        1.30061124e+14,  1.28912447e+14,  1.27763769e+14,  1.26615091e+14,
        1.25466414e+14,  1.24317736e+14,  1.23169058e+14,  1.22020381e+14,
        1.20871703e+14,  1.19723025e+14,  1.18574347e+14,  1.17425670e+14,
        1.16276992e+14,  1.15128314e+14,  1.13979637e+14,  1.12830959e+14,
        1.11682281e+14,  1.10533604e+14,  1.09384926e+14,  1.08236248e+14,
        1.07087570e+14,  1.05938893e+14,  1.04797748e+14,  1.03662301e+14,
        1.02526854e+14,  1.01391407e+14,  1.00255960e+14,  9.91205127e+13,
        9.79850656e+13,  9.68496186e+13,  9.57141715e+13,  9.45787244e+13,
        9.34432773e+13,  9.23078302e+13,  9.11723831e+13,  9.00369360e+13,
        8.89014889e+13,  8.77660418e+13,  8.66305948e+13,  8.54951477e+13,
        8.43597006e+13,  8.32242535e+13,  8.20888064e+13,  8.09533593e+13,
        7.98179122e+13,  7.86824651e+13,  7.75470180e+13,  7.64115709e+13,
        7.52761239e+13,  7.41406768e+13,  7.30052297e+13,  7.18697826e+13,
        7.07343355e+13,  6.95988884e+13,  6.84634413e+13,  6.73279942e+13,
        6.61925471e+13,  6.50571001e+13,  6.39408066e+13,  6.28261970e+13,
        6.17115874e+13,  6.05969778e+13,  5.94823682e+13,  5.83677586e+13,
        5.72531490e+13,  5.61385394e+13,  5.50239298e+13,  5.39093202e+13,
        5.27947106e+13,  5.16801010e+13,  5.05654915e+13,  4.94508819e+13,
        4.83362723e+13,  4.72216627e+13,  4.61070531e+13,  4.49924435e+13,
        4.38778339e+13,  4.27632243e+13,  4.16486147e+13,  4.05340051e+13,
        3.94369374e+13,  3.83545678e+13,  3.72721982e+13,  3.61898287e+13,
        3.51074591e+13,  3.40250895e+13,  3.29427199e+13,  3.18603504e+13,
        3.07779808e+13,  2.96956112e+13,  2.86132416e+13,  2.75308721e+13,
        2.64485025e+13,  2.53661329e+13,  2.43006512e+13,  2.32668176e+13,
        2.22329841e+13,  2.11991505e+13,  2.01653170e+13,  1.91314834e+13,
        1.80976499e+13,  1.70638163e+13,  1.60299828e+13,  1.50095399e+13,
        1.40458468e+13,  1.30821537e+13,  1.21184607e+13,  1.11547676e+13,
        1.01910745e+13,  9.24062515e+12,  8.37252559e+12,  7.50442603e+12,
        6.63632647e+12,  5.76822692e+12,  5.02038925e+12,  4.27267335e+12,
        3.53016964e+12,  2.91982973e+12,  2.30948982e+12,  1.81172721e+12,
        1.34354964e+12,  1.00108871e+12,  7.11369465e+11,  4.86395415e+11,
        3.27572426e+11,  2.20099536e+11,  1.44941767e+11,  9.41574229e+10,
        6.06140237e+10,  3.87852021e+10,  2.47167025e+10,  1.57071199e+10,
        9.96173765e+09,  6.30856118e+09,  3.99049180e+09,  2.54408249e+09,
        1.63026789e+09,  1.04298254e+09,  6.66286441e+08,  4.25079252e+08,
        2.70864143e+08,  1.72403158e+08,  1.09618568e+08,  6.96299718e+07,
        4.41880552e+07,  2.80174731e+07,  1.77493401e+07,  1.12349752e+07,
        7.10554848e+06,  4.48998801e+06,  2.84537909e+06,  1.82127560e+06,
        1.16322439e+06,  7.41101710e+05,  4.70744438e+05,  2.97839019e+05,
        1.87406842e+05,  1.16963538e+05,  7.20810078e+04,  4.35155372e+04,
        2.53536201e+04,  1.38173526e+04,  6.49624250e+03,  1.85409327e+03,
       -1.08702467e+03, -2.94900863e+03, -4.09967377e+03, -4.83589648e+03,
       -5.30844405e+03, -5.61126274e+03, -5.80502696e+03, -5.92883972e+03,
       -6.00785302e+03, -6.05821653e+03, -6.09028267e+03, -6.11067766e+03,
       -6.12363673e+03, -6.13186341e+03, -6.13708132e+03, -6.14038817e+03,
       -6.14248226e+03, -6.14378896e+03, -6.14461246e+03, -6.14514135e+03,
       -6.14548048e+03, -6.14569758e+03, -6.14583638e+03, -6.14592500e+03,
       -6.14598151e+03, -6.14601751e+03, -6.14604042e+03, -6.14605498e+03,
       -6.14606422e+03, -6.14607009e+03, -6.14607382e+03, -6.14607617e+03,
       -6.14607766e+03, -6.14607859e+03, -6.14607918e+03, -6.14607956e+03,
       -6.14607981e+03, -6.14607997e+03, -6.14608007e+03, -6.14608014e+03]), array([ 2.53891122e+14,  2.52731026e+14,  2.51570930e+14,  2.50410834e+14,
        2.49250739e+14,  2.48090643e+14,  2.46930547e+14,  2.45770451e+14,
        2.44610355e+14,  2.43450260e+14,  2.42290164e+14,  2.41130068e+14,
        2.39969972e+14,  2.38809876e+14,  2.37649781e+14,  2.36489685e+14,
        2.35329589e+14,  2.34169493e+14,  2.33009397e+14,  2.31849301e+14,
        2.30689206e+14,  2.29529110e+14,  2.28369014e+14,  2.27208918e+14,
        2.26048822e+14,  2.24888727e+14,  2.23728631e+14,  2.22568697e+14,
        2.21415032e+14,  2.20261367e+14,  2.19107703e+14,  2.17954038e+14,
        2.16800374e+14,  2.15646709e+14,  2.14493044e+14,  2.13339380e+14,
        2.12185715e+14,  2.11032050e+14,  2.09878386e+14,  2.08724721e+14,
        2.07571056e+14,  2.06417392e+14,  2.05263727e+14,  2.04110063e+14,
        2.02956398e+14,  2.01802733e+14,  2.00649069e+14,  1.99495404e+14,
        1.98341739e+14,  1.97188075e+14,  1.96034410e+14,  1.94880745e+14,
        1.93727081e+14,  1.92573416e+14,  1.91419752e+14,  1.90266087e+14,
        1.89112422e+14,  1.87958758e+14,  1.86805093e+14,  1.85651428e+14,
        1.84497764e+14,  1.83344099e+14,  1.82190434e+14,  1.81036770e+14,
        1.79883105e+14,  1.78729441e+14,  1.77575776e+14,  1.76422111e+14,
        1.75268447e+14,  1.74114782e+14,  1.72961117e+14,  1.71807453e+14,
        1.70653788e+14,  1.69500123e+14,  1.68346459e+14,  1.67192794e+14,
        1.66039130e+14,  1.64885465e+14,  1.63731800e+14,  1.62578136e+14,
        1.61424471e+14,  1.60270806e+14,  1.59117142e+14,  1.57963477e+14,
        1.56809812e+14,  1.55656148e+14,  1.54502483e+14,  1.53348818e+14,
        1.52195154e+14,  1.51041489e+14,  1.49887825e+14,  1.48734160e+14,
        1.47580495e+14,  1.46426831e+14,  1.45273166e+14,  1.44119501e+14,
        1.42965837e+14,  1.41812172e+14,  1.40658507e+14,  1.39504843e+14,
        1.38351178e+14,  1.37197514e+14,  1.36053667e+14,  1.34910291e+14,
        1.33766914e+14,  1.32623537e+14,  1.31480161e+14,  1.30336784e+14,
        1.29193407e+14,  1.28050030e+14,  1.26906654e+14,  1.25763277e+14,
        1.24619900e+14,  1.23476523e+14,  1.22333147e+14,  1.21189770e+14,
        1.20046393e+14,  1.18903016e+14,  1.17759640e+14,  1.16616263e+14,
        1.15472886e+14,  1.14329510e+14,  1.13186133e+14,  1.12042756e+14,
